0,0.91873,1.9201,1.6069,0.82525
201.53,1.5024,1.3905,1.9815,0.96254
201.63,1.5363,1.5005,2.0141,0.90689
201.73,1.5316,1.6662,1.9329,0.93096
201.83,1.5399,1.8889,1.8717,0.88723
201.93,1.6318,1.998,1.783,0.96187
202.03,1.7387,2.005,1.7551,0.93704
202.13,1.79,2.0323,1.7534,0.90317
202.23,1.7807,2.1197,1.6822,0.88731
202.33,1.8011,2.2009,1.6187,0.84717
202.43,1.6792,2.0722,1.6708,0.92492
202.53,1.583,2.0076,1.7277,0.90549
202.63,1.4894,2.0107,1.6394,0.84638
202.73,1.412,1.9986,1.6957,0.89186
202.83,1.4473,2.1195,1.8083,0.92051
202.93,1.4576,2.1753,1.8271,0.89218
203.03,1.4856,2.171,1.7478,0.86049
203.13,1.5735,2.2277,1.7495,0.86787
203.23,1.5991,2.1666,1.7868,0.86129
203.33,1.626,2.1393,1.7985,0.82003
203.44,1.624,2.1877,1.7657,0.9067
203.54,1.6821,2.172,1.7244,0.84107
203.64,1.7463,2.1097,1.7604,0.86237
203.74,1.6476,2.0564,1.7413,0.80019
203.84,1.6254,2.0689,1.7931,0.87065
203.94,1.6028,2.1304,1.7364,0.80384
204.04,1.5416,2.0178,1.7184,0.81709
204.14,1.4283,1.9653,2.1515,0.81202
204.24,1.4087,1.9557,2.1413,0.84663
204.34,1.2439,1.9275,2.1162,0.93695
204.44,1.2126,1.7802,2.1867,0.90489
204.54,1.256,1.823,2.165,0.93634
204.64,1.3746,1.9325,2.0916,0.92223
204.74,1.4502,1.9783,2.0092,0.96111
204.84,1.4497,2.0804,1.9101,0.97126
204.94,1.4537,2.0697,1.9506,0.95164
205.04,1.4459,2.1756,1.8927,0.93506
205.14,1.4769,2.1981,1.8948,0.9672
205.24,1.4701,2.0876,1.9681,0.95072
205.34,1.4488,2.1086,1.9879,0.89375
205.44,1.5447,2.1997,1.8795,0.85489
205.54,1.4955,2.1726,2.016,0.96759
205.64,1.3786,2.112,2.064,0.82894
205.74,1.3517,2.0109,2.1312,0.90437
205.84,1.3816,1.8916,2.0452,0.84106
205.94,1.4613,2.0744,2.0201,0.82311
206.04,1.4745,2.1819,2.0169,0.8873
206.14,1.5086,2.1744,1.9402,0.88621
206.24,1.5338,2.1986,1.9347,0.8842
206.34,1.4664,2.1179,1.8371,0.813
206.44,1.4963,2.0792,1.8712,0.80358
206.54,1.5116,1.9215,1.9736,0.81826
206.64,1.5109,1.9026,1.9089,0.89002
206.74,1.6392,2.0271,1.9314,0.80498
206.84,1.7016,2.2389,1.8809,0.82894
206.94,1.6193,2.2292,2.0652,0.86592
207.04,1.471,2.1725,2.0687,0.79548
207.14,1.5431,2.1465,2.0451,0.82261
207.25,1.538,1.9889,2.0277,0.82412
207.35,1.4853,1.9302,2.1451,0.8048
207.45,1.3769,1.8861,2.138,0.82069
207.55,1.3864,1.9024,2.1169,0.83717
207.65,1.5639,2.0856,2.0318,0.79604
207.75,1.6499,2.3551,1.9635,0.80217
207.85,1.7773,2.4857,1.8869,0.78786
207.95,2.0301,2.5758,1.8855,0.83261
208.05,2.017,2.564,1.7626,0.8338
208.15,1.9953,2.6505,1.6947,0.81955
208.25,1.9814,2.4844,1.7319,0.74445
208.35,1.8123,2.4062,1.6863,0.77109
208.45,1.7702,2.2268,1.688,0.81039
208.55,1.6501,2.117,1.6105,0.78177
208.65,1.5666,2.0303,1.6929,0.818
208.75,1.444,1.9559,1.8623,0.86849
208.85,1.3986,1.9085,1.8168,0.93848
208.95,1.374,1.8011,1.938,0.93147
209.05,1.2608,1.6989,2.0371,0.93925
209.15,1.2792,1.6552,2.0012,0.91917
209.25,1.3384,1.6868,1.9573,0.90968
209.35,1.3032,1.8028,1.8469,0.88808
209.45,1.3929,1.8494,1.8159,0.87076
209.55,1.4165,1.7937,1.7403,0.87915
209.65,1.4149,1.8002,1.7107,0.8255
209.75,1.5243,1.8755,1.6777,0.79644
209.85,1.6403,1.9741,1.6359,0.86524
209.95,1.711,1.9191,1.5697,0.82006
210.05,1.7917,1.8463,1.5434,0.83513
210.15,1.834,1.9018,1.4986,0.80387
210.25,1.8587,1.9668,1.4851,0.79268
210.35,1.9033,2.001,1.3764,0.80237
210.45,1.8717,2.0043,1.3277,0.78814
210.55,1.7523,1.9051,1.3472,0.77339
210.65,1.7054,1.8294,1.3263,0.77405
210.75,1.7327,1.8391,1.2563,0.79684
210.85,1.9483,1.7308,1.2107,0.73379
210.95,1.9576,1.821,1.3061,0.77976
211.06,1.8725,1.8755,1.3067,0.75525
211.16,1.7463,1.8117,1.297,0.81587
211.26,1.7011,1.8739,1.3272,0.80585
211.36,1.6248,2.0609,1.3393,0.85219
211.46,1.5883,2.1256,1.4259,0.82306
211.56,1.4826,2.1066,1.4452,0.84806
211.66,1.4543,2.1558,1.4526,0.89633
211.76,1.3643,2.1298,1.5435,0.8996
211.86,1.3668,2.1019,1.5787,0.83845
211.96,1.4338,2.1238,1.63,0.83393
212.06,1.3769,2.1248,1.6242,0.86436
212.16,1.3638,2.3171,1.5739,0.81387
212.26,1.5665,2.267,1.5756,0.82102
212.36,1.7139,2.3587,1.5448,0.83365
212.46,1.809,2.4512,1.5147,0.81281
212.56,2.1034,2.6351,1.4897,0.7919
212.66,2.0987,2.5847,1.4577,0.81609
212.76,2.0786,2.4952,1.5691,0.78962
212.86,1.9445,2.3888,1.6079,0.72594
212.96,1.9602,2.344,1.5393,0.74809
213.06,1.9447,2.3438,1.5313,0.76871
213.16,1.8789,2.5,1.6489,0.74658
213.26,1.8277,2.5447,1.6987,0.77474
213.36,1.851,2.6177,1.6638,0.74176
213.46,1.7787,2.5318,1.7133,0.7529
213.56,1.7813,2.5532,1.6158,0.77104
213.66,1.7927,2.7212,1.6536,0.8135
213.76,1.7866,2.6953,1.6077,0.78924
213.86,1.792,2.7481,1.5467,0.76856
213.96,1.7478,2.6757,1.5346,0.77792
214.06,1.6368,2.5422,1.4988,0.78228
214.16,1.7168,2.55,1.532,0.72773
214.26,1.6439,2.4672,1.5151,0.7701
214.36,1.5814,2.4631,1.4701,0.7645
214.46,1.5791,2.6032,1.4304,0.77912
214.56,1.6727,2.5193,1.4749,0.78419
214.66,1.6519,2.5772,1.4909,0.81004
214.76,1.7527,2.5657,1.5034,0.76827
214.86,1.7571,2.5935,1.498,0.77475
214.97,1.6702,2.4989,1.4267,0.75594
215.07,1.6328,2.4671,1.4291,0.74245
215.17,1.6614,2.3905,1.4028,0.78237
215.27,1.7021,2.2695,1.4961,0.73647
215.37,1.6731,2.2721,1.4975,0.77184
215.47,1.5913,2.2103,1.4665,0.75009
215.57,1.5458,2.2851,1.5115,0.76353
215.67,1.6585,2.1413,1.5983,0.77913
215.77,1.593,2.2055,1.6153,0.73434
215.87,1.6638,2.2591,1.5866,0.80318
215.97,1.6056,2.2103,1.5708,0.75628
216.07,1.6236,2.1321,1.5492,0.80655
216.17,1.665,2.0982,1.4816,0.74211
216.27,1.6955,2.124,1.4811,0.80445
216.37,1.6889,2.148,1.4282,0.73189
216.47,1.8596,2.1949,1.4051,0.75446
216.57,1.872,2.1493,1.3515,0.7415
216.67,1.7549,2.2247,1.3678,0.78873
216.77,1.8497,2.0916,1.3689,0.75347
216.87,1.8135,2.1031,1.4183,0.73497
216.97,1.9235,2.0049,1.356,0.71923
217.07,2.0117,2.1215,1.35,0.76254
217.17,2.1003,2.2139,1.3153,0.75352
217.27,2.0219,2.1503,1.3837,0.73618
217.37,1.9821,2.1026,1.393,0.71646
217.47,1.8179,2.0886,1.4387,0.73901
217.57,1.729,1.9588,1.4729,0.72698
217.67,1.7329,1.8629,1.5238,0.77753
217.77,1.6222,1.776,1.5221,0.80474
217.87,1.7286,1.7981,1.5564,0.8014
217.97,1.6647,1.9429,1.5133,0.85334
218.07,1.6587,1.9754,1.5527,0.79819
218.17,1.6819,1.9472,1.4893,0.80064
218.27,1.7065,1.9966,1.493,0.79722
218.37,1.6364,2.0227,1.4615,0.76331
218.47,1.8064,2.0619,1.4327,0.82519
218.57,1.6988,2.0791,1.4075,0.80238
218.67,1.7333,2.1665,1.3708,0.84404
218.78,1.698,2.1326,1.476,0.76986
218.88,1.7841,2.0438,1.5136,0.77698
218.98,1.675,2.0587,1.4795,0.7702
219.08,1.7393,2.1474,1.4077,0.80403
219.18,1.6876,2.0854,1.4884,0.78845
219.28,1.5635,2.186,1.5479,0.77493
219.38,1.6392,2.0637,1.5832,0.78028
219.48,1.638,2.0255,1.5959,0.7181
219.58,1.6471,2.0051,1.5989,0.76743
219.68,1.632,1.9266,1.6773,0.70521
219.78,1.5924,1.9414,1.7466,0.73521
219.88,1.5164,1.8885,1.7176,0.75438
219.98,1.6209,1.9445,1.6613,0.74985
220.08,1.7672,1.9448,1.6194,0.73813
220.18,1.8583,1.9952,1.6486,0.79727
220.28,1.8108,2.0244,1.5141,0.7574
220.38,1.7855,2.0998,1.4912,0.76962
220.48,1.793,2.1813,1.4506,0.74643
220.58,1.7899,2.1734,1.4386,0.7299
220.68,1.7686,2.1528,1.5088,0.75772
220.78,1.7791,2.1704,1.5125,0.79684
220.88,1.7868,2.1646,1.6101,0.75836
220.98,1.7313,1.9902,1.5517,0.76067
221.08,1.7183,1.9795,1.6581,0.77851
221.18,1.5998,1.9268,1.8442,0.76662
221.28,1.5263,1.8773,1.8056,0.79257
221.38,1.6277,2.0099,1.746,0.77639
221.48,1.7521,2.1402,1.6877,0.83476
221.58,1.7173,2.1198,1.6513,0.80011
221.68,1.7261,2.1645,1.612,0.81646
221.78,1.7371,2.0571,1.6204,0.80147
221.88,1.7026,2.0676,1.6283,0.80067
221.98,1.63,2.02,1.6346,0.80329
222.08,1.6131,1.909,1.6912,0.75386
222.18,1.5742,1.8548,1.8448,0.78524
222.28,1.4412,1.7498,2.004,0.81478
222.38,1.3229,1.7655,1.9883,0.7999
222.48,1.3556,1.6695,1.9266,0.77948
222.59,1.2972,1.7195,1.9317,0.80954
222.69,1.2652,1.5622,1.8428,0.8182
222.79,1.1949,1.527,1.8566,0.74007
222.89,1.1906,1.5736,1.7892,0.78365
222.99,1.2628,1.5484,1.7266,0.7427
223.09,1.2388,1.6705,1.7473,0.8119
223.19,1.3294,1.7151,1.6794,0.74029
223.29,1.3252,1.7792,1.6273,0.80176
223.39,1.287,1.786,1.5604,0.7536
223.49,1.2988,1.8077,1.521,0.74988
223.59,1.2998,1.8271,1.4936,0.79186
223.69,1.2927,1.7496,1.4957,0.76779
223.79,1.3825,1.8212,1.4818,0.74759
223.89,1.3526,1.7633,1.4575,0.76185
223.99,1.3329,1.7376,1.4484,0.77933
224.09,1.3654,1.7171,1.6011,0.81263
224.19,1.2859,1.6114,1.5366,0.85853
224.29,1.3696,1.5884,1.5867,0.84571
224.39,1.3762,1.6132,1.5667,0.88612
224.49,1.4211,1.7633,1.5835,0.88985
224.59,1.5077,1.8282,1.546,0.8631
224.69,1.5541,1.7287,1.4992,0.81347
224.79,1.5197,1.7908,1.501,0.86836
224.89,1.5752,1.6978,1.5234,0.81305
224.99,1.521,1.6964,1.504,0.8083
225.09,1.5926,1.6961,1.5888,0.84118
225.19,1.6415,1.7805,1.6392,0.82779
225.29,1.6505,1.8883,1.6141,0.82257
225.39,1.5802,1.7983,1.7892,0.80875
225.49,1.4563,1.7254,1.7723,0.81881
225.59,1.4841,1.7291,1.8175,0.82095
225.69,1.5341,1.8134,1.8909,0.89152
225.79,1.6103,1.8372,1.8542,0.87475
225.89,1.5857,1.7922,1.8264,0.87743
225.99,1.5377,1.9117,1.7208,0.85885
226.09,1.4716,1.7849,1.6408,0.81553
226.19,1.5356,1.7439,1.639,0.87419
226.29,1.4798,1.702,1.6144,0.85865
226.4,1.4605,1.7111,1.5978,0.88717
226.5,1.5045,1.6608,1.6321,0.85561
226.6,1.4859,1.624,1.7291,0.85322
226.7,1.4186,1.5365,1.9299,0.92939
226.8,1.398,1.575,1.8337,0.86731
226.9,1.5256,1.5244,1.8134,0.84145
227,1.4581,1.5011,1.7704,0.81875
227.1,1.3918,1.4329,1.6759,0.83649
227.2,1.4972,1.3864,1.801,0.81125
227.3,1.4672,1.3308,1.6944,0.80134
227.4,1.5465,1.3717,1.6656,0.78993
227.5,1.5905,1.3899,1.5317,0.77896
227.6,1.6201,1.3974,1.5005,0.83309
227.7,1.5432,1.349,1.5504,0.77071
227.8,1.5875,1.425,1.5554,0.85475
227.9,1.5644,1.518,1.5406,0.85896
228,1.5048,1.5434,1.4603,0.91405
228.1,1.4171,1.601,1.488,0.975
228.2,1.3829,1.628,1.5938,0.97272
228.3,1.4019,1.5844,1.6205,1.0357
228.4,1.3836,1.6295,1.7628,1.0966
228.5,1.3692,1.6217,1.7916,1.0432
228.6,1.3393,1.6454,1.7437,0.9873
228.7,1.4012,1.6464,1.5764,1.0233
228.8,1.4403,1.5649,1.4771,0.89627
228.9,1.3696,1.6323,1.4572,0.9184
229,1.4292,1.5751,1.4585,0.92611
229.1,1.3925,1.4981,1.4902,0.90248
229.2,1.4122,1.6015,1.6493,0.90105
229.3,1.3141,1.5899,1.7025,0.89848
229.4,1.2975,1.6076,1.6971,0.96797
229.5,1.2994,1.7065,1.749,0.90256
229.6,1.3222,1.6314,1.7798,0.88502
229.7,1.2514,1.6698,1.9202,0.85527
229.8,1.2787,1.6599,1.8274,0.91002
229.9,1.2304,1.6828,1.874,0.82871
230,1.2641,1.6647,1.9946,0.8804
230.1,1.3148,1.8117,1.8875,0.87711
230.21,1.3987,1.9022,1.8393,0.82698
230.31,1.3169,1.8135,1.77,0.88692
230.41,1.3156,1.7106,1.7909,0.85244
230.51,1.3102,1.7533,1.7763,0.83947
230.61,1.3661,1.6954,1.7343,0.83924
230.71,1.3898,1.751,1.6592,0.7931
230.81,1.4666,1.8859,1.6112,0.8427
230.91,1.6913,1.969,1.5649,0.82925
231.01,1.8603,2.2417,1.6129,0.82134
231.11,2.116,2.4466,1.5355,0.79952
231.21,2.088,2.3567,1.5076,0.79049
231.31,2.0248,2.3272,1.3883,0.76383
231.41,2.0598,2.228,1.3508,0.77454
231.51,2.0382,2.2779,1.3189,0.79272
231.61,1.99,2.3342,1.3732,0.74109
231.71,2.0967,2.2262,1.4698,0.79997
231.81,2.0608,2.1649,1.4603,0.80464
231.91,1.8806,2.1944,1.4471,0.79566
232.01,1.8958,2.1603,1.4617,0.80478
232.11,1.9376,2.2031,1.4479,0.77812
232.21,1.8779,2.0813,1.5365,0.80186
232.31,1.8062,2.1474,1.5155,0.80694
232.41,1.7623,2.0758,1.6347,0.80855
232.51,1.5884,1.9405,1.5872,0.77767
232.61,1.5666,1.9141,1.5671,0.80665
232.71,1.582,1.7577,1.5656,0.85527
232.81,1.5389,1.8707,1.5781,0.85016
232.91,1.483,1.8223,1.5899,0.76252
233.01,1.5489,1.811,1.6854,0.8026
233.11,1.6038,1.937,1.6957,0.79783
233.21,1.5226,1.9077,1.6846,0.82244
233.31,1.563,1.9116,1.6741,0.82539
233.41,1.7101,2.0835,1.6343,0.78298
233.51,1.8649,2.0373,1.6333,0.81259
233.61,1.7563,2.0909,1.5732,0.80626
233.71,1.8269,2.0842,1.5399,0.8139
233.81,1.841,1.9787,1.543,0.7764
233.91,1.9029,1.9996,1.4195,0.798
234.01,1.8504,1.9555,1.5128,0.76812
234.12,1.7809,1.9033,1.5234,0.80933
234.22,1.683,1.9204,1.5228,0.77338
234.32,1.5692,1.8593,1.4939,0.79207
234.42,1.582,1.9928,1.4767,0.79618
234.52,1.6033,2.1421,1.4898,0.75852
234.62,1.5551,2.2202,1.488,0.79943
234.72,1.4924,2.25,1.5856,0.7985
234.82,1.439,2.1866,1.6347,0.80308
234.92,1.3546,2.07,1.6263,0.8868
235.02,1.3013,1.8734,1.6345,0.96026
235.12,1.2429,1.8533,1.6466,1.183
235.22,1.254,1.7588,1.8105,1.2394
235.32,1.1932,1.6577,1.8618,1.1867
235.42,1.2113,1.6291,1.845,1.1609
235.52,1.1749,1.6687,1.812,1.1126
235.62,1.1329,1.6307,1.9392,1.1072
235.72,1.1133,1.499,1.9831,1.0752
235.82,0.97942,1.433,2.0286,1.1155
235.92,0.9739,1.4369,2.0233,1.0401
236.02,1.0645,1.4054,1.9187,1.0043
236.12,1.1824,1.3527,1.8469,1.0184
236.22,1.1268,1.3877,1.829,0.92173
236.32,1.15,1.3769,1.7856,0.93975
236.42,1.1863,1.4976,1.719,0.93791
236.52,1.182,1.6336,1.7338,0.85769
236.62,1.2349,1.7412,1.6993,0.93365
236.72,1.2325,1.6742,1.7712,0.89125
236.82,1.1866,1.5978,1.7354,0.86523
236.92,1.289,1.6326,1.7367,0.93416
237.02,1.3132,1.6392,1.7375,0.86996
237.12,1.2222,1.6582,1.6619,0.82713
237.22,1.1699,1.7192,1.7521,0.8701
237.32,1.1308,1.6693,1.8303,0.87829
237.42,1.0458,1.6464,1.8319,0.96136
237.52,1.0322,1.5946,1.7458,0.99678
237.62,0.95215,1.5722,1.6557,0.94151
237.72,0.95079,1.5827,1.75,0.92706
237.82,1.0413,1.4512,1.7169,0.98937
237.93,1.0325,1.3952,1.7965,0.977
238.03,1.0006,1.2879,1.7439,0.90519
238.13,0.98614,1.3071,1.7992,0.95282
238.23,1.0565,1.2505,1.7599,0.87348
238.33,1.1002,1.158,1.8695,0.97688
238.43,1.133,1.1286,1.8771,0.92227
238.53,1.1724,1.1199,1.8074,0.91331
238.63,1.2009,1.0909,1.735,0.84403
238.73,1.2609,1.1357,1.7023,0.85778
238.83,1.2401,1.1847,1.6428,0.85745
238.93,1.3395,1.2177,1.6082,0.85985
239.03,1.2137,1.2411,1.7046,0.86309
239.13,1.1833,1.2399,1.8433,0.86577
239.23,1.0991,1.2377,1.9228,0.9213
239.33,1.1452,1.156,2.0551,0.82405
239.43,1.1599,1.1345,2.1187,0.96482
239.53,1.1746,1.0891,2.3147,0.90151
239.63,1.1813,1.0498,2.3225,0.90862
239.73,1.1158,1.0491,2.3283,0.85051
239.83,1.1624,0.99461,2.2671,0.8338
239.93,1.2713,1.1516,2.1803,0.85965
240.03,1.3337,1.1954,2.1711,0.8363
240.13,1.3781,1.3246,2.0892,0.83111
240.23,1.3825,1.3625,2.0253,0.86046
240.33,1.567,1.4388,1.8697,0.83261
240.43,1.7428,1.5135,1.8501,0.77998
240.53,1.972,1.5855,1.7883,0.79464
240.63,2.0123,1.7451,1.7094,0.78267
240.73,2.0486,1.7657,1.6439,0.80891
240.83,1.9488,1.7203,1.5899,0.77872
240.93,1.9452,1.7398,1.584,0.75345
241.03,1.8304,1.6679,1.7487,0.87455
241.13,1.785,1.6381,1.8373,0.91128
241.23,1.7271,1.6191,1.851,0.8499
241.33,1.7049,1.7481,1.8448,0.90189
241.43,1.6445,1.844,1.7589,0.86041
241.53,1.7179,1.8591,1.8328,0.88684
241.63,1.6398,1.9962,1.7956,0.9161
241.74,1.689,2.0568,1.6871,0.90445
241.84,1.693,2.0036,1.6412,0.92889
241.94,1.6118,1.9754,1.6213,0.92576
242.04,1.4964,1.8899,1.5665,0.86687
242.14,1.4449,1.8155,1.6011,0.85217
242.24,1.376,1.8459,1.5497,0.88262
242.34,1.2811,1.7898,1.5442,0.85226
242.44,1.4114,1.8922,1.5409,0.84456
242.54,1.4348,1.8777,1.5098,0.79586
242.64,1.4777,2.1227,1.5453,0.87704
242.74,1.5118,2.1181,1.5398,0.85382
242.84,1.6348,2.2914,1.5463,0.81422
242.94,1.6407,2.3866,1.5507,0.81616
243.04,1.6684,2.3892,1.5031,0.84382
243.14,1.6808,2.4117,1.514,0.77398
243.24,1.6947,2.3,1.6135,0.77773
243.34,1.7561,2.2396,1.5834,0.80346
243.44,1.7704,2.2296,1.5207,0.80287
243.54,1.8807,2.3401,1.5236,0.81225
243.64,1.9477,2.438,1.5415,0.79866
243.74,1.9294,2.3894,1.4468,0.76787
243.84,1.9407,2.2974,1.5133,0.8059
243.94,1.8805,2.2715,1.4996,0.81179
244.04,1.8593,2.3235,1.4836,0.79818
244.14,1.8473,2.2358,1.447,0.78868
244.24,1.7752,2.1364,1.4659,0.77995
244.34,1.8277,2.141,1.4605,0.75069
244.44,1.8851,2.3109,1.465,0.76114
244.54,1.8686,2.2238,1.5928,0.73705
244.64,1.8279,2.2583,1.6011,0.83289
244.74,1.7793,2.1897,1.5877,0.80726
244.84,1.821,2.0693,1.5798,0.78287
244.94,1.818,2.166,1.6631,0.78316
245.04,1.7964,2.0341,1.6762,0.85934
245.14,1.7611,2.2349,1.6055,0.80376
245.24,1.762,2.2185,1.626,0.82744
245.34,1.9449,2.247,1.5974,0.78737
245.44,1.8435,2.1958,1.6131,0.89367
245.55,1.6568,2.1329,1.5734,0.85827
245.65,1.7477,2.1283,1.6081,0.77186
245.75,1.757,2.0571,1.5836,0.82898
245.85,1.8747,2.1072,1.5179,0.79741
245.95,1.9017,2.072,1.5352,0.79667
246.05,1.9117,2.0984,1.477,0.79772
246.15,1.9,2.1355,1.4539,0.77828
246.25,1.8316,2.0902,1.4357,0.7789
246.35,1.7727,2.1503,1.4128,0.79248
246.45,1.9033,2.1419,1.3936,0.83648
246.55,1.8112,2.093,1.601,0.80316
246.65,1.7792,2.1137,1.5868,0.79006
246.75,1.6116,2.0489,1.7429,0.7776
246.85,1.5654,1.9047,1.7616,0.78648
246.95,1.5031,1.9979,1.7094,0.78336
247.05,1.5006,1.9693,1.7194,0.82144
247.15,1.5632,2.0253,1.7058,0.77636
247.25,1.482,2.045,1.6682,0.86562
247.35,1.4644,1.9651,1.6568,0.8458
247.45,1.3766,2.03,1.7609,0.8374
247.55,1.5265,1.9658,1.7425,0.79934
247.65,1.4199,2.065,1.7447,0.80462
247.75,1.4652,2.1891,1.6772,0.84225
247.85,1.353,2.0436,1.6565,0.81711
247.95,1.3139,2.0052,1.6524,0.8592
248.05,1.2383,1.9942,1.6228,0.83685
248.15,1.2926,1.964,1.5898,0.78011
248.25,1.2329,1.8581,1.5941,0.82355
248.35,1.2728,1.7296,1.706,0.80615
248.45,1.2302,1.6474,1.8387,0.82134
248.55,1.1637,1.6235,1.7894,0.8699
248.65,1.2116,1.6348,1.8846,0.82735
248.75,1.2381,1.6828,1.7679,0.84439
248.85,1.162,1.6762,1.7127,0.81701
248.95,1.2258,1.6125,1.6557,0.80623
249.05,1.2379,1.5759,1.6326,0.84197
249.15,1.2673,1.6349,1.6747,0.7815
249.25,1.3251,1.6458,1.658,0.78166
249.35,1.2814,1.6812,1.6063,0.78057
249.46,1.3416,1.6779,1.5558,0.77952
249.56,1.3219,1.6843,1.5423,0.78772
249.66,1.3065,1.6274,1.4852,0.78314
249.76,1.4625,1.692,1.4867,0.75119
249.86,1.4379,1.9099,1.4542,0.7414
249.96,1.5636,2.135,1.4527,0.84712
250.06,1.6454,2.2041,1.4457,0.76912
250.16,1.6956,2.3006,1.4476,0.77411
250.26,1.5966,2.3497,1.3775,0.82106
250.36,1.6445,2.3939,1.5379,0.7523
250.46,1.5903,2.2199,1.6627,0.74567
250.56,1.535,2.1207,1.7384,0.82663
250.66,1.4566,2.1381,1.8517,0.79018
250.76,1.4499,2.0593,2.0075,0.78543
250.86,1.3594,2.0269,1.9481,0.77867
250.96,1.4723,2.0822,1.8638,0.74128
251.06,1.5638,2.1524,1.8411,0.80512
251.16,1.607,2.1144,1.7704,0.77084
251.26,1.6937,2.0638,1.7095,0.79226
251.36,1.7758,2.2067,1.5515,0.74358
251.46,1.7013,2.0631,1.5084,0.76394
251.56,1.702,2.08,1.7504,0.74902
251.66,1.6192,1.9205,2.0144,0.85478
251.76,1.5268,1.8119,2.1186,0.83827
251.86,1.4202,1.8224,2.0678,0.83661
251.96,1.3955,1.6709,1.921,0.83222
