BEHAV,DAN,20170201.Fly2.2,20170201.Fly2.1,20170201.Fly2.3,20170201.Fly2.4,20170330.Fly1.2,20170330.Fly1.1,20170428.Fly2.6,20170428.Fly2.1,20170428.Fly2.2,20170308.Fly3.3,20170308.Fly3.6,20170331.Fly3.2,20170117.Fly1.1,20170117.Fly1.2,20170428.Fly5.2,20170428.Fly5.1,20170428.Fly5.7,20170313.Fly2.1,20170131.Fly1.2,20170131.Fly1.1,20170331.Fly2.4,20170428.Fly1.1,20170428.Fly1.7,20170428.Fly1.2,20170111.Fly2.2,20170111.Fly2.3,20170201.Fly4.2,20170201.Fly4.3,20170201.Fly4.1,20170310.Fly3.2,20170310.Fly3.1,20170131.Fly2.8,20170131.Fly2.1,20170131.Fly2.2,20170201.Fly1.1,20170313.Fly3.2,20170313.Fly3.1,20170313.Fly3.3,20170118.Fly2.2,20170118.Fly2.1,20170118.Fly2.8,20170428.Fly3.2,20170428.Fly3.1,20170331.Fly1.2,20170331.Fly1.1,20170313.Fly1.3,20170313.Fly1.4,20170313.Fly1.2,20170313.Fly1.8,20170310.Fly2.1,20170310.Fly2.6,20170310.Fly2.2
Motion,G2,-0.11154447700446313,-0.16921898289896498,-0.2568884527453046,-10.103730783631864,-0.16237393400801947,0.22186260521827805,-0.22680092257582896,-0.07855182437441965,-0.10986630617373438,0.1248522496145894,-0.029852012966647745,NaN,0.28204349731837985,0.049808958075813314,NaN,NaN,NaN,-0.943259286380393,0.022529039664030415,-0.8164502387974668,-0.061425902249074404,-3.9653253962900727,NaN,-0.1738114056474802,-0.07928500285650064,-0.1237906849628232,-0.1351061968072751,0.05924493989487856,-0.06600320825146122,0.1846760524809311,-0.0733195957694337,0.0857638998172795,-0.03656859345267627,0.1783243968733642,0.04986266881562418,-0.3070934794835085,NaN,-0.15017865861089996,NaN,-0.8346395411605856,-0.3729798700800495,-0.1697288718317298,-0.16368705577952425,NaN,NaN,-1.3124230764010152,-1.2035769234753868,-1.3251929333775467,-1.1923050629652083,0.34666702950460637,-0.16900889604809444,-0.03724844784260317
Motion,G3,-0.14409824006132044,-0.008409430877845736,-0.1641345448800764,-12.012701165232736,-0.022060451025121885,0.30362702518209506,-0.27481186722565165,-0.16043556262198444,-0.01794518170466053,0.07833143069535364,0.03699455607772972,NaN,0.38177184575720324,0.02100586931102011,NaN,NaN,NaN,-2.578738262148033,-0.2408946688416409,-0.9908256835776243,-0.572664066719198,-3.925782931492117,NaN,-0.1558348818438402,-0.1369519436819866,-0.14492063892137308,0.04121044199868529,-0.13848518749311722,-0.13346325747960397,0.15720438428609385,0.14116195395430053,-0.18875296713436818,-0.12290820409781933,-0.11617266278094918,0.09952724924581158,-0.24595607623552618,NaN,-0.19415755922579958,NaN,-0.8822468310591551,-0.5021025680962232,-0.1895931467174934,-0.08584046253701239,NaN,NaN,-1.7633629111891587,-2.0481572266414485,-0.9545061397729235,-0.9551848364125295,-0.0922310587989914,-0.12310431161332902,-0.03333329959618703
Motion,G4,0.3051257099261616,-0.013099915864223322,-0.33746704549661977,-10.466499757537715,-0.1622702539832821,0.36598205481970025,-0.10377988066778787,0.41758012536072797,0.0537202138883115,0.12355210708944431,0.034758845041038766,NaN,0.2573712318998955,-0.08720935993580503,NaN,NaN,NaN,-1.7167745571462554,-0.09737304476848196,-0.07106462585072904,0.1569563697257269,-3.6263826245207698,NaN,0.06093022031659767,0.1405606829127094,-0.006122015823207594,-0.17678925640866217,0.36736137745597897,0.19423838125564752,0.3154991394461768,-0.055679590303969295,-0.1145678630953677,0.16587017029410345,0.29301380750330586,0.1455131346971289,-0.016866408782513886,NaN,-0.06048619804432254,NaN,-0.8682825361155058,-0.44896294334313325,-0.04984917230171271,0.03480427811447062,NaN,NaN,-1.3324144409903074,-1.239278598831516,-1.4939738462638266,-0.7648596228343056,-0.22445743958858322,0.16954298071200824,-0.06120798940401473
Motion,G5,0.10974231866525264,-0.2398000240911904,-0.22477746987925507,-11.101963782188008,-0.08120202786395359,0.33479175612326584,-0.2582039909901075,0.3172178204001276,0.0900573722220539,-0.09006010590455471,-0.09690053314525016,NaN,-0.1154979811734902,-0.10095879820592213,NaN,NaN,NaN,-1.2813573096981439,-0.09761924036065328,-0.35389827774659266,0.2560149164369392,-3.6101118948196067,NaN,0.05264445520380723,0.15873302590944316,0.2685968284323291,-0.23316195707049103,0.2370628104435275,0.18891851256015424,0.3515675006748299,0.08335925278416301,0.14897634393361847,0.0646989333399659,0.17435854060219147,-0.06098903017370705,-0.21874828805070234,NaN,-0.1735363100544023,NaN,-0.739932506615868,-0.8157274240106254,-0.24701563106519475,0.1223037145149729,NaN,NaN,-1.90522163818558,-1.6997850438543032,-1.694015856224238,0.16839069579356492,0.19102974773049453,0.03884856604330489,0.15491194580225143
ForVel,G2,0.16123478384377832,0.1099710737007138,0.050930602255387925,-6.916559802155766,-0.08685995128242907,0.29157546642273324,0.21707590071170857,0.006935632752401832,0.011025892801354131,0.27057903643424064,0.08683606569967262,NaN,0.3228562987787944,0.0994100293934711,NaN,NaN,NaN,-0.28109740332841904,0.05198083496793238,-0.3548601737698771,-0.17957848420150357,-3.6452512501459386,NaN,0.029588710681823116,0.17984439103522343,0.3540840377300082,-0.08863591874461307,0.22476076598962091,-0.07368350443500837,0.1729726839146868,0.005071955451780297,0.12197736072763576,0.41623479591519996,0.4542508615153278,0.16683184460544365,0.06520683726687315,NaN,0.20129765764779095,NaN,-0.16816662358434997,-0.4101402312582123,0.044983317651140164,0.052880349469792365,NaN,NaN,-0.7696698964984336,-1.2789397105459246,-1.2437120063930984,-0.7035461521888013,0.34516653551934107,-0.19909470372601956,-0.10671030948234161
ForVel,G3,-0.09528937744623867,-0.2776117885170699,0.11018653282876256,-8.221654733729618,-0.15555108928829164,0.39382611384991595,0.4197845256743684,0.053569276301805635,0.014477315621970077,-0.13531548841550434,-0.01021568794532235,NaN,0.07954213337452842,-0.0720940820586713,NaN,NaN,NaN,-2.339027649713119,-0.13996749150372945,-0.7448352061831891,-0.5516757501852234,-4.524312335285597,NaN,-0.09013090530644319,-0.13457183860619293,-0.18392535116547282,0.12342632030369194,-0.1091108322162595,0.01010509085788458,-0.05262009830531511,0.024073024516383268,-0.14778049533249904,-0.025222128691734014,-0.004067823939875925,0.46883894749734856,-0.13262867824916258,NaN,-0.1678199073012181,NaN,-0.728420231938204,-0.4291849435555952,0.20696723879062295,-0.04193411936922575,NaN,NaN,-1.8034031636847327,-1.5937730853053624,-1.5818421729805028,-0.039482048581385376,-0.02744829565383511,-0.13885538455164026,-0.04098051553832027
ForVel,G4,0.4747084504900043,-0.16348255966121483,-0.12666427290996296,-8.178320197553356,-0.14012171875955182,0.3713466647616779,-0.008198966426568033,0.2709893098522853,0.19853718986862123,0.3826132496724486,0.2331320097223899,NaN,0.1323742612768054,0.032885378314007396,NaN,NaN,NaN,-1.4102245475831658,0.06760780375706854,0.3432523969602902,-0.271511652508726,-3.1935939843928187,NaN,0.2557391420131333,0.27870319062384474,0.2778348217265184,-0.20572425520301652,0.33283425795093313,0.3744105593956991,0.20480133900702102,0.006149311703834592,-0.1186533838089796,0.45444107299130176,0.475244117697338,0.24571114961765272,0.028227038539834326,NaN,0.19533782711722203,NaN,-0.7428233469157413,-0.49526556933374977,-0.0069312057825245965,0.018965625051160617,NaN,NaN,-0.9848082039546382,-1.579453322081684,-1.1613800192509744,0.09519722218612792,-0.2123682976165382,0.09530821283525726,-0.13106470319682795
ForVel,G5,0.35476553346632456,-0.2726217782727729,-0.13875367825185791,-6.256931761135726,-0.1914391732110574,0.31794423274299455,0.11664777431760998,0.007060832769173908,0.17477593478914266,-0.03280273935429823,-0.08635825520042206,NaN,-0.06385645133341233,-0.018134158320317617,NaN,NaN,NaN,-1.380493109756256,-0.1452589302700822,-0.1398328608445656,-0.2819860660145497,-2.804948721689314,NaN,0.13289640948850967,0.2720974656811247,0.18442090504400255,-0.05806428446185441,0.24497709236347742,0.4442614817419416,0.1593505251164382,-0.02343788621824716,0.1165511853227631,0.1421006793543732,0.1368220073972034,0.028361373606361262,-0.22966497482918768,NaN,-0.06751609527844216,NaN,-0.8532653124000238,-0.7143367661230124,-0.031331349636819716,-0.17921625623890436,NaN,NaN,-1.6531461845258297,-1.636920552924022,-0.34464835674105787,-0.053327209405666265,0.11486844947250241,0.014044962681071249,0.02048679424945421
AngVel,G2,0.03794272476322713,0.03602960103646613,-0.2250761751035788,-6.459525871449544,-0.14360288667162613,-0.060629089358659405,-0.0969073886715941,-0.26836893532581096,-0.190711793117198,-0.13142781000877868,-0.07743816128563985,NaN,0.06845187358899718,-0.16229018256735772,NaN,NaN,NaN,-2.3897442897395056,-0.19963782940149422,-0.5029304598827804,-0.313238112540152,-3.794527682802677,NaN,-0.22031968450138795,-0.148375150815935,0.11881356418299549,-0.19386347505656354,-0.2567560216863969,-0.1560535596270458,-0.16360912761847946,0.0016348158993086948,0.01161515175139749,0.29832853213523125,0.28250809795361576,-0.16456774719573963,-0.3130331262124604,NaN,-0.190364505449786,NaN,-0.4738293347123068,-0.37672970484041257,-0.15908313305279598,-0.23262605731117936,NaN,NaN,-0.7951102744148046,-1.1010452697073765,-1.8397508813922352,-0.620893522024065,0.05460824470421155,-0.19483228027468225,-0.0021096861528824284
AngVel,G3,-0.07365780819359191,-0.17407234950303874,-0.23001685167079966,-8.108108513215658,-0.1472348209617993,-0.10986504488554871,-0.15271564254617975,-0.29397166775003436,-0.22835197641160132,-0.07941610942957533,-0.10934610694836056,NaN,-0.11763797424728195,-0.1898462957725422,NaN,NaN,NaN,-2.501126617777514,-0.012884762629471025,-0.8888009357718889,-0.8449147725574093,-4.753159705086569,NaN,-0.2586557461252701,-0.1486497664354256,-0.17728898487054545,-0.23858907793174056,-0.20990850262774807,-0.19698819585628513,-0.3174668409934538,-0.3339256528328589,-0.03949123239799612,0.1060466069828977,-0.11415110999338651,0.2844196872612027,-0.3224344112129731,NaN,-0.2951380250864668,NaN,-0.4616584573958915,-0.6595034480591453,0.06989882420318994,-0.0926403502648907,NaN,NaN,-1.7146607730976595,-1.3828340946934343,-1.4392851932666555,-0.21058597614866525,-0.19528488579874392,-0.25494568607969836,-0.08872358542966885
AngVel,G4,-0.04146461492319098,-0.09631009316011663,-0.33963273108655234,-9.508624214344774,-0.2089790859387315,-0.14386480053946182,-0.24882088994743623,-0.14570807154766108,0.14723532481296941,-0.1867291757487255,-0.13333317813731704,NaN,-0.09061166599608317,-0.17853333418199036,NaN,NaN,NaN,-2.4624159312208755,-0.02437291904782346,-0.32247781479924686,-0.673374879029234,-3.9667425819352573,NaN,-0.20651417255386262,-0.1579964653717265,-0.1636123715060005,-0.24577492896663644,-0.13426720701961203,-0.1949739255252596,-0.27716288495852104,-0.14038722768743894,-0.09207049736631445,0.17169930150582147,0.10506987344743968,-0.1042714259153219,-0.28878522139198903,NaN,-0.1243292837106047,NaN,-0.31521538722717546,-0.3774805800175347,-0.1836032350679604,-0.17979623280955948,NaN,NaN,-1.0566297375209914,-1.5390841047658341,-1.7984970592651286,-1.131667650369105,-0.2422029636589782,-0.23132700264127948,-0.09824810859909672
AngVel,G5,-0.1276268643462417,-0.09310745802274067,-0.23947665080866276,-15.59846416677281,-0.1830175880988092,-0.07871591417479684,-0.2842669209619244,-0.17532983197114427,0.07650359239605042,-0.18499466220257021,-0.1300318738199877,NaN,-0.080242184770706,-0.15499848741712485,NaN,NaN,NaN,-2.264917656521611,-0.1249957740251737,-0.31856959004326235,-0.42577763150985426,-4.679034593431323,NaN,-0.19056335157558713,-0.19853651797514904,-0.15475023292269174,-0.23828138622237738,-0.18275939086702286,-0.261424609127624,-0.2721184485855228,-0.2669219511031069,0.015081336289807012,-0.012995153644317137,-0.03855757557814998,-0.17649038445275278,-0.2255086061469318,NaN,-0.1522004386636051,NaN,-0.5334993406226538,-0.5745176777477421,-0.0899325365796495,-0.19616309604633742,NaN,NaN,-1.783133453807261,-1.7229417440071844,-1.7292092422512564,-0.743333384585515,-0.15126473076662394,-0.18959028820175683,-0.175870401217473
AbsAngVel,G2,0.06520326132258158,0.18875475291385058,-0.1951956370716681,-8.79720750466762,-0.05449508218582744,-0.04474597180854123,-0.13049777566624066,-0.14614988803950202,-0.09404820714832707,0.05311880795680968,0.006680550762572346,NaN,0.1102273370948269,-0.061261191500578516,NaN,NaN,NaN,-0.216730898929959,-0.18149127450090496,-0.3399577044486428,0.1350164551336549,-2.826764254574355,NaN,0.0038628631597630303,-0.07423937223595378,0.02953479594311681,-0.037522493179678484,-0.05841600992639506,-0.12446286658472938,-0.11104243166058536,0.30590809365925564,0.0031378162656713338,0.28484525146872375,0.3770793465889236,-0.027402877549316473,-0.015157176253770333,NaN,0.11378769841242986,NaN,-0.5366572850614797,-0.3301680461371732,-0.07992310327780183,-0.11372426093401988,NaN,NaN,-0.5776817795351921,-1.1166659585921246,0.3195663178780307,-0.6494752395277468,-0.1547062596608877,-0.0076421251191707285,0.006500005360381533
AbsAngVel,G3,-0.1028412411321975,0.1353591666105428,-0.17584176380914185,-7.8798514694839845,-0.10389994654697854,-0.20394563968057056,0.20506072441482426,-0.34058171272697746,-0.21652997966473064,-0.0709711199177836,-0.03986849045359775,NaN,-0.11493802428333022,-0.008946868858679347,NaN,NaN,NaN,-1.7636211076019253,0.01623782096309867,-0.38170368235566654,-0.5775772612958741,-2.556912787743112,NaN,-0.10295705893201501,-0.16748136061669605,-0.22382138521884531,-0.17471384654021072,-0.12634258863813952,-0.2418506972125265,0.2219998605525575,-0.28516737072463294,-0.0078213608652562,-0.0032662930063240836,0.04473136066454775,0.342241705285113,-0.28481588163483207,NaN,-0.2610006848100934,NaN,-0.5888225142056172,-0.6752991833485473,0.10241063536784967,-0.025898923823905795,NaN,NaN,-1.4636123206979992,-1.9110342394924316,-1.0276214803050983,0.04323439445565502,0.07681987258653311,-0.07362329986292782,0.12747866587866608
AbsAngVel,G4,-0.05870686832562666,-0.003303625310264513,-0.28295952589594564,-10.540300652486536,-0.1907457804765318,-0.16702465595967575,-0.27991561800543785,-0.004543761335471297,-0.009466863682402238,-0.02388260641212825,-0.0972242975302724,NaN,-0.06284762981513148,-0.21600211909569245,NaN,NaN,NaN,-1.4159113667239156,-0.1504185926070587,-0.1771388281788846,0.05512218020286408,-3.6199638807839705,NaN,-0.16527221285178206,0.12207259811859239,-0.10537149710352578,-0.202531609902185,-0.042380790125665646,-0.01658649671766721,-0.12599992773688662,-0.009685247607819525,-0.14453773727701402,0.12313852554254834,0.18189166259956846,0.050194840159358156,-0.2840983068033467,NaN,-0.08924898770059242,NaN,-0.31647588197161425,-0.32617822371901184,-0.17940725951894998,-0.2159984905539436,NaN,NaN,-0.7898149650755706,-1.0030710196021153,-0.33255710924592696,0.12825537713304203,0.0409247366291694,-0.18484142449787933,-0.16849795709703042
AbsAngVel,G5,-0.027916838728962112,0.13141567053882786,-0.2667565636557685,-13.398095960848785,-0.16676522034447916,-0.18958093255683806,-0.02648357517037847,-0.13179045731206962,0.023613468128310555,-0.16964780130215984,-0.13254181722307634,NaN,-0.03112492414482637,0.03342180816007767,NaN,NaN,NaN,-1.6010182064488205,-0.18228257039988494,0.21281779060690875,0.10061206173319448,-3.70858100515356,NaN,-0.15957135830404412,0.02713437722086387,-0.1413669437038263,-0.1742383666822125,-0.13320890371485294,-0.046428315172141854,-0.09596559407527638,-0.21056328075739073,0.02017896698683963,-0.12652678237585935,-0.04049480607210021,-0.06847655266236408,-0.24667166644389482,NaN,-0.20792056386811986,NaN,-0.7297825672266292,-0.41553082886367965,-0.15887269485006073,-0.2684188629496209,NaN,NaN,-1.7075771560287527,-1.4164249976137349,-1.3096719031484474,-0.08679539977013162,-0.11929857493538121,-0.21679896278374367,-0.184865794773456
AbsHeading,G2,0.4705797764036127,0.519060678026709,-0.20136958096419866,-5.518666923937877,0.06373463908276078,-0.017645340686542,0.03621419365836276,-0.051781040877893814,-0.10750563016436154,-0.025349418409517543,0.00573323442939333,NaN,0.19477929138741357,7.791314172722608e-05,NaN,NaN,NaN,-0.368387482712045,0.002855400628956617,-0.38923603055253486,0.0005639550869831478,-3.220701602934443,NaN,-0.05902375466237397,-0.03541568108816584,0.008608607360989118,-0.0635025809237475,-0.18023157104072007,0.025834896494300708,-0.083706221665798,0.3129208688081855,0.19792748084427159,0.30962504729180296,0.35448846213003093,0.13877896206188833,0.07163260067808341,NaN,0.1464607055034527,NaN,0.32004081383707816,0.02907771498055567,0.005884902227406674,-0.23675959407918112,NaN,NaN,0.26607373956741986,-0.5678681861993515,-0.042685690167187484,0.18532647961378557,0.04557097385478093,0.2443761117839035,0.08625303378797111
AbsHeading,G3,0.19334628755500416,0.11156377042658983,-0.392714697489295,-10.001984057984586,-0.09316754356360901,-0.19394931295731532,0.5301531350987534,-0.3504987854451307,-0.11942000359851646,-0.06584911895337853,-0.06513038364419343,NaN,-0.11270137876380693,-0.019354419180812155,NaN,NaN,NaN,-1.5731023079527189,0.02492710519878505,-0.5808340228294377,-0.5672417233284535,-3.7517010701462716,NaN,-0.1564713339010142,-0.14250552524267857,-0.1451805812476954,-0.23543965923355126,0.05387513134175004,0.0758530358426387,0.0025952110610102386,-0.389204919039595,0.030431645289609288,-0.07590532098267633,0.09513048527290657,0.2190659142256286,-0.2292381256875875,NaN,-0.2214000006018051,NaN,-0.7988654093595338,-0.5744639929229858,-0.2059805552487617,-0.21439935523170073,NaN,NaN,-1.4764218618127787,-1.8429423178460071,-1.4405495681839744,0.042525403100508785,-0.053382258597647114,-0.19948442783789222,0.05474130031923763
AbsHeading,G4,-0.013466782056351656,0.2583211567632454,-0.2878290626956461,-7.476734450807204,-0.18941324082539035,-0.17282084162102485,-0.23828870661617318,0.188745348329044,-0.04085872065460139,-0.10962453940312811,-0.12627782345908867,NaN,-0.09985173682464588,-0.1268829787059924,NaN,NaN,NaN,-1.7408842524064432,-0.07696211559791277,-0.15776464703141735,0.2229381407181218,-3.1758988316811347,NaN,-0.2166669087459563,0.051256210686960735,0.0755895103718156,0.012387080878262346,-0.1873213945864669,-0.011619743802166127,-0.23777235197631308,-0.17328860797742696,0.07823038461853316,0.06678551872216332,0.13800964674949656,0.2909153888916861,-0.2282172566021845,NaN,0.01911046443327169,NaN,-0.26636637339596314,-0.041793962734374634,0.15962185240837912,-0.08061958734781927,NaN,NaN,-0.8079172584056191,-0.7639581043080974,-0.6985869520128904,-0.011687411685308957,-0.029821396104476205,-0.14011364106130753,-0.046546858863081964
AbsHeading,G5,-0.028733914955056283,0.15916534370399849,-0.3913072920769822,-14.002533712014635,-0.15398695703287446,-0.19294288700104678,0.16800847689213316,0.07691337184694413,0.005697589782831081,-0.1784772686642604,-0.0848300104086841,NaN,-0.03387365239918538,-0.0033270154390718787,NaN,NaN,NaN,-1.664652640778053,-0.22696678473518173,-0.0390522443418404,0.19260309985746094,-3.6269719416615382,NaN,-0.1943102475196703,-0.03698300520921882,-0.054146086244209135,-0.21599734689514127,-0.21705231178341755,-0.009612205149450714,-0.18851977188338287,-0.1992724329709481,0.16702247355143873,-0.12198549510454493,-0.06633901490745187,-0.07175218366822356,-0.27842559881910267,NaN,-0.20193729350613143,NaN,-0.5520470583699086,-0.38579882482896255,-0.1959096084697074,-0.07624835414249254,NaN,NaN,-1.591483694425703,-1.3150969184800694,-1.2928242885663264,-0.5994538064390627,-0.1626136219438341,-0.10905403747668752,-0.04066899180314176
