BEHAV,DAN,20180124.Fly4.3,20180124.Fly4.2,20180119.Fly10.1,20180531.Fly3.3,20180131.Fly7.3,20180131.Fly7.2,20180604.Fly8.3,20180604.Fly8.2,20180125.Fly3.3,20180125.Fly3.4,20180131.Fly9.3,20170826.Fly7.2,20170821.Fly1.1,20180604.Fly3.2,20180604.Fly3.3,20180604.Fly3.4,20180604.Fly3.1,20180530.Fly3.1,20180119.Fly7.2,20180530.Fly1.2,20180530.Fly1.1,20180530.Fly1.3,20180120.Fly1.2,20180120.Fly1.1,20180120.Fly1.3,20170826.Fly4.1,20180131.Fly1.3,20180131.Fly1.2,20180125.Fly6.1,20180131.Fly8.3,20180131.Fly8.4,20180131.Fly8.2,20180131.Fly8.1,20180119.Fly9.2,20180530.Fly5.5,20180530.Fly5.4,20180530.Fly5.2,20180530.Fly5.1,20180530.Fly5.3,20180531.Fly2.5,20170828.Fly4.3,20180201.Fly3.2,20180201.Fly3.4,20170822.Fly1.1,20170828.Fly2.2,20170828.Fly2.6,20180131.Fly4.2,20180131.Fly4.3
Motion,G2,-0.34516002535027623,-0.31757288787182136,0.1241962236103028,-0.6426467217111724,-0.21893853543955943,-0.21894241771228362,-3.289489511782066,NaN,-0.15584984843455496,-0.3069846957704787,-0.0032314900028183047,-0.2855255785227757,-3.643913178866625,-0.3102303289961825,-0.12926018217851576,-0.13336941576273476,-0.26856978218345584,NaN,NaN,-0.6927494674516208,-0.28206334571884994,NaN,-0.18420049266854566,-0.15006915878532956,-0.5109737504504326,-0.23415789870472414,NaN,-0.2693246606400017,-0.14198195724260065,-0.5613708246706415,0.10598989613583731,-0.3593329659314741,-0.31501568187760376,NaN,-0.18421687447791957,-0.2489904102578766,-0.19007501795788317,-0.19683452004346935,-0.0959220629144455,NaN,-0.0019784340391586497,-0.019466702216011544,-0.5912990976058141,-0.09665483529950869,-0.12567621373852944,NaN,-0.1004858747839279,-0.14456815196503658
Motion,G3,-0.3635873048233418,-0.26943872219443943,0.18029217037236078,-0.8701721124840878,-0.2922398768270016,-0.15481987726826607,-3.9810176052490505,NaN,0.012371434043657925,-0.2396238052897648,-0.08247551114861462,-0.2875992434662218,-3.5000462814358,-0.28620854033337273,-0.30102479860083564,-0.15937610889292775,-0.14539485111542216,NaN,NaN,-0.8101181444310077,-0.17931140846375127,NaN,-0.3792944136694536,-0.18789116235921033,-0.7355403563956748,-0.05487612208152326,NaN,-0.3334560843444079,-0.1390374260787457,-0.6771733411107128,0.2134266244418439,-0.2809354598934988,-0.0770451278120281,NaN,-0.2504053661080734,-0.2976878716141671,-0.10252300134892223,-0.294703518569728,-0.09362799023013424,NaN,-0.27207109960036413,0.03503045415643258,-1.0665801255408232,-0.0763560109029835,-0.15074068516355155,NaN,-0.1661036439892296,-0.09476878243597642
Motion,G4,-0.17616197036187087,-0.3814351702885621,0.06540748016713938,-0.814254254924025,-0.09313252791442683,-0.15171424048694337,-3.467289277991034,NaN,-0.19744708572120784,-0.3531040800206,0.01000662657637097,-0.17607610867459367,-3.4919752294237814,-0.10044640722822917,-0.36390658347369875,-0.19526780471956995,-0.18664678407092739,NaN,NaN,-0.674609685971093,-0.12565933302122945,NaN,-0.20231009618413887,-0.20880699455010787,-0.8541703410888675,0.008909225476338545,NaN,-0.3383292376488458,-0.12413203744671497,-0.831366740552308,-0.1823663646687903,-0.37764038425452173,-0.25570037865706485,NaN,-0.05594196249442751,-0.16895225495004218,-0.25781129825531557,-0.15099425041646475,-0.08413288484692849,NaN,0.04506093401706068,-0.08790989210003075,-0.5285779714112837,-0.0800060707396657,-0.061984868187009434,NaN,-0.05585164952973232,-0.21941140814190363
Motion,G5,-0.5736582666525074,-0.28132173151487416,0.20638787456500018,-0.8350372873883183,-0.36774253595571804,-0.20922000367136873,-4.054191131686869,NaN,-0.10263114966518838,-0.33034892032015195,-0.04951140224941741,-0.28549972744320984,-3.925759441492894,-0.13705022706563885,-0.31056498216937345,-0.04555218207556888,-0.21087185368675931,NaN,NaN,-0.587187522886556,-0.25508181350868653,NaN,-0.29614662345836007,-0.24539884619232,-1.3537282064112266,0.447165178512962,NaN,-0.17885734528165886,-0.08336407705963533,-0.7662622903211043,-0.022640359570987645,-0.38679849303031766,0.09738479151742241,NaN,-0.0034988033371567973,-0.2051140293081024,-0.20756073433838318,-0.082076259881249,-0.14679016622355068,NaN,-0.04408209548011621,0.044247001152749155,-0.9883486882063379,0.11444568358387042,-0.0673512057981871,NaN,0.0789466701930982,0.07022415177519592
ForVel,G2,-0.5701441020355746,-0.0045416640357358595,-0.037476975806706614,-0.5251565399450506,-0.045894764186085624,0.07725172074952946,-2.169533894695106,NaN,0.11829322819254118,-0.0038056981809519996,0.4792094401973376,-0.24231876830363852,-3.2476109531950756,-0.010961790313556596,-0.18347244877302016,0.04669087653470083,-0.08086746315932447,NaN,NaN,-0.44028342785702157,-0.33039401325793927,NaN,-0.3037715037714801,-0.050852452455216524,-0.2211899429362254,0.25067433203329037,NaN,0.014038342704008944,0.116352665748646,0.1598635131099172,0.2049707263174455,0.21975695732539724,-0.1432380661424102,NaN,-0.021832385661020748,-0.14311088893198343,0.0013754426630212535,0.02951089789466188,-0.015824554593074414,NaN,0.06781838865842693,0.13439237031051066,-0.5036753674771124,-0.06834841628034605,-0.024849816233776245,NaN,-0.010906405561407428,0.12464042779040085
ForVel,G3,-0.30694224330427655,-0.12045429741966496,-0.15289600512930934,-0.6687267277184017,0.17204120423539582,-0.1616706778141903,-2.012237457257753,NaN,-0.17927338152861538,-0.021791127566680668,0.03780467336036053,-0.28391245588523795,-1.986410209572409,-0.19264255579506173,-0.37436266353400405,-0.07032180626082862,-0.338778283795232,NaN,NaN,-0.851320522412599,-0.2536024716947023,NaN,-0.2963695590390021,-0.09357787457984723,-0.43812128349517643,0.10252310180224877,NaN,-0.3794146508963103,-0.06959182849688506,-0.4166749469432285,0.2974937835293394,-0.17246668721967517,-0.1921833396449617,NaN,-0.1880748031052628,-0.2176094485865192,-0.10509579223957877,0.08129052580619245,-0.04267981736413695,NaN,-0.24485357926574358,0.015508290046244988,-0.9229517238457685,-0.022308613651828457,0.14761340030875003,NaN,-0.13778424293935898,0.039650976569897245
ForVel,G4,-0.20857495000556625,-0.11785188577286165,0.25253378646956026,-0.1904193884698,0.142706548785277,-0.07066694396959483,-1.7590660487490828,NaN,0.07429856153303616,-0.16135371633187146,0.499005006876841,-0.04694749139234755,-4.824282009674434,-0.0817011394574012,0.027451383534836782,-0.007293333026285209,-0.159954774531883,NaN,NaN,-0.5733864873997838,-0.20329958951393579,NaN,-0.15135748602357424,0.010229157307542147,-0.6212739819929647,0.2548319415977325,NaN,-0.08741593187082186,-0.06243063727092246,-0.3913656696815344,0.0022060214002135314,0.10999413422289495,-0.20426868399147313,NaN,0.033533743024936724,-0.0600561666794075,0.05335153874301313,0.061414874140819364,0.12241358764119825,NaN,-0.17671537362314949,-0.036360645637790734,-0.598863847762557,0.11127225156689324,0.15023545693734286,NaN,-0.09478058913465182,-0.06439210215694313
ForVel,G5,-0.4668957686471267,-0.1994630531872268,0.0979699891542849,-0.886920080215895,-0.002487728661545452,0.02952640135589879,-4.473316504800474,NaN,-0.06278161091732248,0.06680708367423327,0.34376130088732015,-0.25113839866024734,-4.020659608779235,-0.2685410404624675,-0.31740986129733306,0.024824625601040595,-0.1785801535181395,NaN,NaN,-0.610730956378982,-0.3835884133442473,NaN,-0.31719910242342864,0.04549794632061788,-1.4113693201679371,0.5532359422670072,NaN,-0.18842628530374972,0.20682250893756615,-0.501061061398064,-0.17416461716730525,-0.04982092479016442,-0.05287576301999497,NaN,0.0985302821258418,-0.11722169987376163,-0.030087075276590936,0.10672466353867494,0.025749184998359986,NaN,0.01384389433451072,0.12105180324475573,-0.6537959002036764,0.2805433625139082,0.2533554376618543,NaN,0.06222449695770238,0.14838300388368197
AngVel,G2,-0.6246586751830856,-0.36224960533961315,-0.19942100268438767,-0.7767932543081513,-0.15482267054798626,-0.27878188148506955,-3.98877940157987,NaN,-0.1315820617982597,-0.29767250045897153,-0.024363254584557792,-0.1546357432444223,-2.725051220593107,-0.5427140594078663,-0.2988414029654689,-0.19228979583410677,-0.3978991302744954,NaN,NaN,-0.9035766050698295,-0.23338826978203753,NaN,-0.3271067605576492,-0.22944720092155557,-0.7634390316488961,-0.07836598225204328,NaN,-0.2275242775091233,-0.22912160741481324,-1.1047200965398085,-0.08733649242071428,-0.32561442935259444,-0.2909891958472335,NaN,-0.22005843312653806,-0.23951869296000372,-0.1701987900897599,-0.14616257732607463,-0.14568847202813529,NaN,-0.2277830829727765,-0.24956572681685074,-0.9184961118567676,-0.05943390195708864,-0.0006064378391907876,NaN,-0.1957752645261126,-0.17359092630938777
AngVel,G3,-0.43747333830603297,-0.3591198886450262,-0.16629930778659596,-0.8440747952066034,-0.2463012634844579,-0.24315196168524622,-3.533366437730086,NaN,-0.12999635663207476,-0.3010513117809883,-0.15255208570014678,-0.08533617291507434,-2.9970391714295093,-0.5153895506318571,-0.3435700937637838,-0.21920991433311587,-0.23735180145203927,NaN,NaN,-0.9169387181135402,-0.41054188882274945,NaN,0.24246046542911326,-0.21244327915818362,-1.0498106559555458,-0.26551813601972496,NaN,-0.1409743912671899,-0.21857387992610966,-0.937153678968474,-0.1323749497475022,-0.39280682247517285,-0.2712229283455063,NaN,-0.16519228158785393,0.059600743171544845,-0.24606010932653333,-0.327041141877936,-0.13455307572740693,NaN,-0.2615478348566247,-0.23403133330731607,-0.6692520377874251,0.017932740200110375,0.028352625908736995,NaN,-0.26852789049166104,-0.34410029943808573
AngVel,G4,-0.61263391110424,-0.3738812539526324,-0.09593290827041345,-0.7824952745022402,-0.1954923248973428,-0.17378624031988932,-3.8720911201986157,NaN,-0.18674673895429872,-0.2968987761867081,-0.040535660520576,-0.15157616185647438,-2.7965095018690223,-0.5121182509757018,-0.10991843692239822,-0.11400843856016762,-0.4029186003878962,NaN,NaN,-0.47400918170928485,-0.4089958407289971,NaN,-0.4336144187750697,-0.19183432961841507,-1.2423252387820156,-0.03593191276174501,NaN,-0.3492200924005995,-0.16108337951229368,-0.7004134158950122,-0.18719416573347414,-0.34142882742057323,-0.32949694911326066,NaN,-0.23710323753633267,-0.25150770566175784,-0.11169575128951093,-0.22465249464039871,-0.15257033361064676,NaN,-0.29212619790105765,-0.1212447817481268,-0.7691639538423087,-0.1468984534491684,-0.13204409338091994,NaN,-0.20726487636343682,-0.17085743109825957
AngVel,G5,-0.6076540978920653,-0.10335687879764,-0.11572159499435464,-0.705051594547655,-0.3571372623346989,-0.19740740746815488,-2.7811896428583265,NaN,-0.07797237810829172,-0.3199196911046458,-0.06760119845231638,-0.24269442185182943,-4.323277266617685,-0.488212357543905,-0.27065951591459747,-0.22178873226388518,-0.3833312678802032,NaN,NaN,-0.9052995715414889,-0.21351912958211683,NaN,-0.21248724489558857,-0.2207070458656426,-1.1066024486955253,-0.30060253514403,NaN,-0.4016909572882581,-0.05580746154492844,-1.0497428392007615,-0.2723983401569696,-0.3672253356044535,-0.1319220604018514,NaN,-0.2613545636910872,-0.21300731944715334,-0.22321399496675376,-0.2854385875382597,-0.15120178353701386,NaN,-0.27517101459521953,-0.05016803062647779,-1.010811962186163,-0.11563404993658644,0.019610262245525867,NaN,-0.25329873722779284,-0.26007258631030616
AbsAngVel,G2,-0.49974847412736856,0.2624570526173232,-0.1082639217270136,-0.7992437347427128,-0.18440190170984883,-0.21313255777866424,-2.089152914278656,NaN,-0.215235544048213,-0.27692793548382144,-0.17875334735951087,-0.25867637273840605,-2.0268617171026437,-0.09399094164824384,-0.22132063939005997,-0.16647845993115573,-0.2488399393149443,NaN,NaN,-1.1388595162335124,-0.26765803502396923,NaN,-0.2848869614252256,-0.13285441094940187,-0.7959702504882529,-0.05915131740209145,NaN,-0.16918437715684975,-0.07345756798763503,-1.0368492456047096,0.003219142873117753,-0.3358013751732054,-0.18595141207190724,NaN,-0.20241079715628763,-0.17681515761089472,-0.09459117263281613,-0.1441885414020896,-0.04238022866965574,NaN,-0.2279753126635462,-0.22818617307110411,-0.8574014710094287,-0.07124133911863995,0.00575576564202962,NaN,-0.08812728462179442,-0.03717960542883292
AbsAngVel,G3,-0.4840723128968114,0.15006188825665512,-0.14725360689809852,-0.7796291496908363,-0.09512255973297346,-0.26623421223165855,-3.6683843206380073,NaN,-0.2546602091048056,-0.25512069083418076,-0.1086258748012996,-0.14934820733439502,-2.506445581590146,-0.4626729843870083,-0.31018773272764877,-0.2121486018558072,-0.3640249432554705,NaN,NaN,-0.9041962028691422,-0.4114907762755986,NaN,-0.14088867984886555,-0.1717913478218831,-1.1164721376072397,-0.2646306910681131,NaN,-0.15325867732187648,-0.18295921864109976,-1.20444981496557,0.006078219666327156,-0.42407788640193145,-0.32440669678053524,NaN,-0.21767923171677772,-0.18411348740746525,-0.22522069497865993,-0.17922752267700437,-0.13398504112802256,NaN,-0.22470169102100646,-0.23311705044498487,-0.7987456297266284,0.019014052124236014,-0.08165718652461496,NaN,-0.11433959611264122,-0.2685472628421133
AbsAngVel,G4,-0.3895744922247595,0.01636363846378408,-0.11702938287570985,-0.6417779380168913,-0.21911916945845933,-0.2240613111788461,-2.509380237825101,NaN,-0.1305174860579359,-0.3333747549288262,-0.15881047214944233,-0.2464921039672896,-1.943194419400847,-0.036493187214935,-0.10357277619207839,-0.148163698931973,-0.15730259770850874,NaN,NaN,-0.9053438338141719,-0.32240564027948815,NaN,-0.32442699931702323,0.047226233978120535,-0.9570797717184405,-0.022277922272445183,NaN,-0.29284889988267326,-0.17810254961701233,-0.9433262677338439,-0.212924712101783,-0.2733060579638895,-0.2383310081048169,NaN,-0.2175415755976997,-0.2676306157060808,-0.004881041801801267,-0.12462883181203166,-0.11362650066143476,NaN,-0.051362019163023964,-0.1003161235759682,-0.6995115449817566,-0.15112354782689175,-0.11354849252186261,NaN,-0.0020282699221205736,-0.07926192085719186
AbsAngVel,G5,-0.6271618756440267,-0.3779784859297146,-0.18601069982340723,-0.8425792833441996,-0.24446716278567093,-0.267730338337852,-3.3673595986797036,NaN,-0.1574052113017359,-0.3980101599665167,-0.1499807409566407,-0.26578473140811676,-4.422598377114398,-0.045712711367515535,-0.31325720271993385,-0.2147235189536938,-0.1850041426096598,NaN,NaN,-1.0630079945901239,-0.11922745986306094,NaN,-0.3768494793476709,0.0006006685198653994,-1.10451235336518,-0.3530779183152113,NaN,-0.30687646248918554,-0.17516721959723647,-0.8764884910717314,-0.29256345434314945,-0.37379149344944973,-0.25133602612367434,NaN,-0.08577317946898089,-0.18968964829787516,-0.14072580649696764,-0.04206717686187589,-0.14698973742632915,NaN,-0.2550598375011064,-0.028758101453766338,-0.9719516276980249,-0.09282865260507012,-0.11934209715519328,NaN,-0.012731525222780427,-0.3088305282643391
AbsHeading,G2,-0.4881920695580746,-0.06301653140296515,-0.12567845210753426,-0.8673635889066984,-0.24175406399837196,-0.2620160078414757,NaN,NaN,-0.2103912548057998,-0.40535860335372287,-0.10588743128286726,-0.22734491941833035,-1.4632207958622225,-0.3960151628909587,-0.2574669747509819,-0.1826963881971202,-0.19983274876876655,NaN,NaN,-0.3748809657617356,-0.4254750931352471,NaN,-0.09950365995632415,-0.11753512954485879,-0.7614696722834291,-0.23182406440443049,NaN,-0.27391057510616945,-0.046692006311633616,-0.9625762256227857,-0.23490334976536809,-0.43066505286894685,-0.10560898231280413,NaN,-0.30627778493462343,-0.23805727990397818,-0.26403344429056363,-0.29318021890482093,-0.13015331544557562,NaN,-0.2116052228344676,-0.00015753825275410804,-0.8481193401335085,0.04361218076745721,0.3018032559074534,NaN,-0.27647883865808076,-0.23262802834886065
AbsHeading,G3,-0.6100680541280445,-0.2829595338290434,-0.19700980719303107,-0.802493403128812,-0.1315078728568857,-0.08880344286219799,NaN,NaN,-0.22832253784210366,-0.3978812548858126,-0.0738912490128647,-0.3432828217602044,-2.5927006748306476,-0.4273702344180348,-0.3035043224656637,-0.2777457696272505,-0.25346980562068255,NaN,NaN,-0.8721549219715781,-0.36197577093844235,NaN,-0.2013488082460657,-0.21429709680050646,-1.129584788388923,-0.2587898718949633,NaN,0.0342681035290896,-0.20723123080528416,-0.7378989045167652,-0.20417510617190593,-0.23200338181717406,-0.25972296693226427,NaN,-0.27573374433362097,-0.21874808967168913,-0.2775915138711518,-0.17251712924710927,-0.12712292643008727,NaN,-0.24720102330617322,-0.21369409520410398,-1.0042611075050472,0.04120353843951552,-0.0729024708765369,NaN,-0.2525378078513092,-0.2597885648752323
AbsHeading,G4,-0.5872221191192368,-0.16957825723969222,-0.13258287022625725,-0.8527007522865211,-0.3002544904774691,-0.008254155352966697,NaN,NaN,-0.1627773483700119,-0.33393296431407515,-0.1514528262272219,-0.22916109056920497,-1.1532533376040726,-0.20552807163128173,-0.29642309312257176,-0.2416359051191297,-0.03985400366604308,NaN,NaN,-0.5940848751211054,-0.3561093936453328,NaN,-0.2407787402570265,-0.17538998996690847,-1.2631722176262783,-0.34474088178084217,NaN,-0.3063254128664521,-0.12988005269834213,-0.940933801492676,-0.25081839739225,-0.47347177572518073,-0.18046371367203395,NaN,-0.24639297218449752,-0.25458131176563814,-0.17269077900922158,-0.2529886085170985,-0.149514796774461,NaN,-0.15779714194530858,-0.11982742103455979,-1.0216924977127348,-0.11621676963161143,0.039612652074394794,NaN,-0.26316355830061733,-0.15577994439776788
AbsHeading,G5,-0.4990396238702921,-0.3766043135729775,-0.1542147518129522,-0.5952218613509237,-0.31238873313813986,-0.23708877573018206,NaN,NaN,0.015095636775684707,-0.35455350489706183,-0.16728255186767615,-0.3243026685793673,-2.5341966085688967,-0.28018906670003507,-0.27600244950219777,-0.18348573267066892,-0.12090862488673881,NaN,NaN,-0.9964670615315863,-0.445372427359912,NaN,-0.4752132571112204,-0.2614691681321908,-1.1135706357783963,-0.30478676303127816,NaN,-0.19263118429808768,-0.1502038253459661,-0.7979354788577067,-0.15209325596656376,-0.3586267541207493,-0.32862914533154286,NaN,-0.26632022527117605,-0.07989097367457632,-0.09823752266294039,-0.0654154762973771,-0.04174910691791833,NaN,-0.26959711900207317,-0.1696491298340732,-0.7491651130544348,-0.13088466201662352,-0.014493747364713316,NaN,-0.23147027335539794,-0.2658786743413084
