Pulse,Trial,On,Off,Include,G2_neg10_0,G2_neg10_0_mv,G3_neg10_0,G3_neg10_0_mv,G4_neg10_0,G4_neg10_0_mv,G5_neg10_0,G5_neg10_0_mv,d_G2_1_4,d_G2_1_4_mv,d_G3_1_4,d_G3_1_4_mv,d_G4_1_4,d_G4_1_4_mv,d_G5_1_4,d_G5_1_4_mv,d_h_1_4,d_h_1_4_mv,d_h_7_10,d_h_7_10_mv,d_v_1_4,d_v_1_4_mv,d_v_7_10,d_v_7_10_mv,h_neg10_0,h_neg10_0_mv,v_neg10_0,v_neg10_0_mv,x_c_1,x_c_2,x_c_3,x_c_4,y_c
0,20170201.Fly2.2,70,80,Include,2.0946398402513076,2.0946398402513076,2.2516900232187553,2.2516900232187553,2.3681897029791292,2.3681897029791292,1.1707158897026264,1.1707158897026264,-0.09572684081611316,-0.09572684081611316,-0.039451121487664775,-0.039451121487664775,0.07349096645896526,0.07349096645896526,0.07975452548145057,0.07975452548145057,-0.20740929953999998,-0.20740929953999998,-0.22127420354,-0.22127420354,0.00023255936611858707,0.00023255936611858707,0.005151676233284622,0.005151676233284622,0.51471259754,0.51471259754,0.025298134314755357,0.025298134314755357,0.4673886687722486,1.6540583740968309,0.6255833646595866,0.07933016972072938,3.7104535774042446
1,20170428.Fly1.7,70,80,Include,2.153402451315162,2.1766024029746007,3.0172370669630424,3.13788323808525,3.69978551531205,3.766783179371409,2.472975550623629,2.482514682829379,0.16917185073207477,0.16917185073207477,0.0854445483102157,0.0854445483102157,0.0024422809937127356,0.0024422809937127356,-0.07634651122131986,-0.07634651122131986,0.08753264028666657,0.08753264028666657,0.20313968012555544,0.20313968012555544,0.0010397325330782706,0.0010397325330782706,0.0051860348876048255,0.0051860348876048255,0.23876171438000005,0.2692572926052632,0.02621669242457581,0.034005059282088426,-0.02676242018511985,0.2825536957932525,1.499127036910418,0.1542143140931591,1.9383698661633417
2,20170428.Fly5.1,70,80,Exclude,1.0595907741588746,1.3140685071151852,1.0632409647751302,1.4184380729269774,1.7887679640864402,2.1253261457392014,0.7457267726218655,0.7551982808085094,0.08046149616551064,0.18787673998806845,0.3752322383386739,0.4734613232362625,0.20958351343615098,0.1910955521266465,0.055103839965451304,0.07768030829494593,0.10849672293333336,0.1328583287428572,0.21097464271111116,0.2109028649333335,0.004590147831910388,0.006662590974514083,-0.0015713134995185413,-0.002142816317979272,0.08080946839999999,0.20717852750000001,0.001556422202572076,0.008939656757092383,0.18696907804379964,1.0810920116039822,-1.2929157037760517,0.2884869814750853,-0.996875076634561
3,20170310.Fly3.2,70,80,Include,0.9575231793432165,0.9575231793432165,0.9141211537165681,0.9141211537165681,1.2845896236957346,1.2845896236957346,0.6717214954519725,0.6717214954519725,-0.0417572535451695,-0.0417572535451695,-0.02078843362646717,-0.02078843362646717,-0.16621928499501346,-0.16621928499501346,0.044791938031982136,0.044791938031982136,0.1488874321266666,0.1488874321266666,-0.13007075453999994,-0.12013474787333334,-0.0026466013241858086,-0.0026466013241858086,-0.00680913330120831,0.00526151805144244,0.48173211454000003,0.48173211454000003,0.06164316579053618,0.06164316579053618,-0.3392973710090323,0.7550764934153216,-1.4883840034181546,-0.5727565324130711,-0.11668660054171798
4,20170428.Fly5.2,70,80,Include,1.6323157593219155,1.698991450710704,1.9377061448783557,2.0941187984846468,2.4477280515982924,2.5649478058804576,1.1002439409060671,1.0994909609477728,-0.3203251087633478,,-0.41414766601547853,,-0.05015590016901397,,-0.02984298744996656,,-0.07720809577333326,,-0.03836782132888883,0.0855662347822223,-0.007135188831617246,,-0.002560983547622339,0.004035155282178121,0.34202556243999993,0.40460675809836066,0.007148556351545542,0.01155589301893699,1.4926912869014013,0.6916905278286803,-0.5205774022267209,0.16448782128242234,0.038790715310341284
5,20170331.Fly1.2,70,80,Include,1.7413933185224824,1.7560482415401228,1.9118737950532645,2.0080684941722606,1.8231895628655577,1.8644625076517118,0.9185455660332835,0.8957098754205515,-0.005065997957371374,0.04264619508857506,0.11380712713825109,0.12557794452425902,0.31955248484020443,0.30222964908857997,-0.061689416512990515,-0.06350186973186851,0.19337692906666665,0.20974160086153842,0.48563691795555536,0.9944383290666658,0.0025055766693642557,0.004836989554286051,-0.005874698599847365,0.007407514847828808,0.40903193759999995,0.4230426156756757,0.012724169063028732,0.01708269062210816,0.892189415389095,-1.5506853648649332,-0.45131065618539845,-0.7423901737379877,-1.7428094408518362
6,20170310.Fly3.1,70,80,Exclude,0.8107157856747911,0.8107157856747911,0.7627710571605675,0.7627710571605675,1.2455984695869717,1.2455984695869717,0.44728555353507304,0.44728555353507304,0.009086644005413185,0.02151438945321268,-0.007802303188089436,-0.003756420294380293,0.03751087430178814,0.03316340112438416,0.008585421539429244,0.005347047100289221,-0.22815656173333337,-0.22446886006666683,0.44729787715555536,0.7728625997159415,0.0065046309505509894,0.018846841280475243,-0.0011932350227821381,0.012416826413160081,0.7200583684000001,0.7200583684000001,0.04410150071150265,0.04410150071150265,-2.794627797525416,0.4520003640764099,0.1639997396501322,0.27522935504848905,-1.5445471231909
7,20170428.Fly2.1,70,80,Exclude,1.3391266322997368,1.369988707169875,1.5422857165978203,1.5476839614716138,0.9761028728383921,1.0037597666502944,0.7830507426057202,0.7983724691935036,-0.026905439143238345,-0.0033487706984170066,0.0033683194995818917,0.015013194008966151,-0.13762810934349057,-0.13210021130931768,-0.18138487570741588,-0.1842898756864776,-0.09909327713333305,-0.09976992640869575,0.15447677842222207,0.15447677842222207,-0.015440607113384363,-0.015452375766076554,0.0061063598724067705,0.0061063598724067705,0.8672931438,0.8892129070731708,0.02197309226316023,0.026297592646040063,0.09774660263907926,-1.4633789095947303,-0.7203685416603283,-0.16860497932549418,-2.704189200715423
8,20170131.Fly1.1,70,80,Include,1.7089661290201952,1.7403983540866719,1.744640050352168,1.7624367886529462,2.083888495029185,2.0629838242036542,0.9756275421923647,0.9610977755803448,-0.23618523255676793,-0.24418040468782465,-0.002839278535910094,-0.009473608318560816,0.022154095503759113,0.013003406766790456,0.02137430343589149,0.02278800244577784,-0.1542062284666667,-0.21694812679999997,-0.1474501671333333,-0.13184828251428565,0.005824435151505903,0.010411428865065022,0.003324024306537334,0.004468265884408068,0.45132930179999997,0.47622561763157883,0.012603567607396211,0.01617454508955944,0.651633838976314,-1.530497768888635,-1.9375412086118646,1.9925465869575865,-1.9772235699733165
9,20170131.Fly2.1,70,80,Include,1.610462396354785,1.610462396354785,1.7383790942594644,1.7383790942594644,2.2226708043226786,2.2226708043226786,1.2191821856514455,1.2191821856514455,-0.42206532196069363,-0.42140194442110557,0.023463218701540205,0.019078166227850992,0.08063496342951139,0.08128082920840794,-0.07042049357053097,-0.07235637416034994,-0.8766378311333334,-0.8724547970857144,-0.27992503713333294,-0.27992503713333294,0.007095784394788265,0.009874838738967884,0.0014311782704101578,0.0014311782704101578,1.1101083078,1.1101083078,0.03540130364116971,0.03540130364116971,-1.3897844065296407,-0.18318245887576115,-1.4723453062614658,0.23881512805354746,-4.1283031415674785
10,20170117.Fly1.1,70,80,Include,1.2402507587483627,1.2402507587483627,1.321301012541806,1.321301012541806,2.009141454161483,2.009141454161483,0.864350427514813,0.864350427514813,0.10634967402708795,0.10634967402708795,0.0365027637475814,0.0365027637475814,-0.018101152697416002,-0.018101152697416002,-0.004167435955584709,-0.004167435955584709,-0.13094939789999993,-0.13094939789999993,-0.020094531233333157,-0.020094531233333157,-0.005636211937020991,-0.005636211937020991,-0.0010035412843650698,-0.0010035412843650698,0.43346042989999994,0.43346042989999994,0.06298576869391412,0.06298576869391412,-0.7609708521515032,0.6385470304222538,0.08197280782834361,0.17565381385001091,0.6294751832975584
11,20170131.Fly1.2,70,80,Include,2.0245845463426613,2.0518634281079353,2.185860392656815,2.2023812171307307,2.5630884576893664,2.5440963585214154,1.2784458868437034,1.27679624487402,0.004103708282388862,0.0014457305144263497,-0.049369178342500236,-0.056233507211042,0.12506915961324008,0.15063362814202688,0.09622347812629567,0.10697876443414564,0.09357201693333334,-0.023017280733333312,0.10111672537777788,0.10111672537777788,-0.005374512039448418,-0.001126303243434143,0.0013781271028320448,0.0013781271028320448,0.4307907924,0.42707473659574463,0.023749825107203328,0.025044346337560672,-1.0344470914708581,-0.3228436257753466,-1.1472050202271598,-0.27165335293530657,-3.0927617810297487
12,20170428.Fly3.1,70,80,Exclude,2.059879597043773,2.059879597043773,1.7341757605992307,1.7341757605992307,2.078474789101556,2.078474789101556,0.974585470591895,0.974585470591895,0.09495249659012549,0.09055269651916303,0.23760019014046757,0.22457544493843082,-0.030312762945234013,-0.04814909927097905,0.0437281399824976,0.03940808193199141,-1.5623996533333335,-1.3766869500000003,-2.170651556666667,-2.091604554166667,-0.015013947146861169,-0.005676456115927653,-0.009832677918866238,0.00017329977764733717,2.5762658000000003,2.5762658000000003,0.06293375061508125,0.06293375061508125,-0.7630035484302391,-1.4255051718942084,-0.7944449471716507,-1.5830532818074758,-3.3060210980288365
13,20170331.Fly1.1,70,80,Include,1.4620057566653868,1.5331613722152184,1.7183848108693396,1.7469252952851082,1.4679897330348062,1.4147078223622214,0.7563486333289524,0.7362952567666744,0.04396488473578348,-0.03735544017860466,-0.11496821912093445,-0.048181641287681536,-0.06997748123517394,0.022289699094011222,-0.01246286313416293,-0.0448333332475363,-0.022253448966666645,-0.06641634229999999,1.2247141777000001,1.2247141777000001,-0.009888795758358328,-0.002493792437410585,0.0009740652955736208,0.0009740652955736208,0.3077155423,0.31097717471428565,0.0116879108461568,0.016312844125932466,0.3719217956279969,-0.11868445358195691,-1.8809488189094457,2.698862445175905,-2.8410908463600695
14,20170428.Fly1.2,70,80,Include,1.2388184649641854,1.306945317908916,1.7874302108875784,1.920690580798927,2.0015673006594246,2.0682516848473145,0.8897421087487107,0.934296259842329,0.12750620918493552,0.12750620918493552,0.2149785867719029,0.2149785867719029,0.19813128078685355,0.19813128078685355,0.1480465351595881,0.1480465351595881,0.11301710886666672,0.11301710886666672,-0.02609458780000007,-0.10361800210303035,0.023964906903871947,0.023964906903871947,-0.002784537246077523,0.004594439706533386,0.2656925318,0.34117414,0.024036576186853186,0.03706710787919835,-0.0291826288737716,-0.03026566537780121,-1.293254992491003,-0.5286142351913381,0.9489942893022865
15,20170308.Fly3.6,70,80,Include,1.5995162452844696,1.5995162452844696,2.291254782722138,2.291254782722138,2.1540499800143507,2.1540499800143507,1.6571595525557106,1.6571595525557106,0.005085569582479479,0.005085569582479479,-0.02031813423654508,-0.02031813423654508,-0.12458916063593398,-0.12458916063593398,-0.0909907054362564,-0.0909907054362564,-0.055326738933333286,-0.055326738933333286,-0.01886708926666658,-0.01886708926666658,-0.0031873143206270216,-0.0031873143206270216,0.0034792859899162726,0.0034792859899162726,0.3311174075999999,0.3311174075999999,0.0349132150186997,0.0349132150186997,-0.9546444054679031,0.014180704147701395,1.434042206318087,2.6482857251663217,-0.4762336539962312
16,20170428.Fly5.7,70,80,Include,2.3387505579291803,2.626584215481185,2.447682058524995,2.733558649660722,2.887473207225349,2.9792716633960046,2.2921124314419634,2.36135210726576,0.1926191654643751,0.1926191654643751,0.19584304940803438,0.19584304940803438,-0.07687362577758111,-0.07687362577758111,-0.02890520024857084,-0.02890520024857084,0.03986841866666657,0.03986841866666657,0.1486155978333331,0.16590114834722203,0.002861342316850108,0.002861342316850108,0.010275288246116239,0.01550905369305636,0.4148628820000001,0.5324648499999999,0.010600767462971238,0.020183497830248868,-1.284599906842282,-0.7039324908899869,0.10717359292841812,0.11987881379769859,-2.355284748356823
17,20170331.Fly3.2,70,80,Include,1.4368254505068043,1.447348674988799,2.190756848587153,2.2006143548628345,2.8549635214899167,2.8533560572624266,0.9152999139102594,0.906795004762887,0.19212627438518462,0.19212627438518462,0.033228424491777514,0.033228424491777514,-0.007118741713594934,-0.007118741713594934,-0.06506715920996925,-0.06506715920996925,0.42841940999999994,0.42841940999999994,1.1991293226666664,1.2537317119444449,0.014270991065517727,0.014270991065517727,-0.007486467557957727,-0.005613505859221364,0.38575579000000004,0.38235872222222217,0.0159851792474948,0.0177599991624309,0.2746713276683486,-0.7090251995927902,-0.03916758525464433,-0.07261107129944944,-2.1885905017971936
18,20170201.Fly4.2,70,80,Exclude,2.133020676575322,2.1996279859021057,2.686398137859155,2.754815916117293,2.8327272420288687,2.9680217069858585,2.216079753237496,2.2402133336838146,0.05320441531295632,0.05699520557974567,-0.07506101819421242,-0.04826084396543523,-0.07528792255154357,-0.05679613007839501,-0.20378699437327288,-0.2048843936179258,-0.46349274400000007,-0.4902158641481482,-0.7736449893333336,-0.7736449893333336,0.00481744498839605,0.0064650421088575,0.004044950222193283,0.004044950222193283,1.0952339960000002,1.2402464647058824,0.013189375279251642,0.019141962345192973,-1.2604041072702852,0.8664456412953416,-0.8294788674447828,-0.27566949130194407,-0.5843984134925528
19,20170330.Fly1.2,70,80,Exclude,1.6032057966176052,1.6032057966176052,2.2681483825442355,2.2681483825442355,2.38698245908994,2.38698245908994,1.7139761890638754,1.7139761890638754,-0.006667895697481594,-0.006667895697481594,-0.021095094378308345,-0.021095094378308345,0.0001854956453999361,0.0001854956453999361,0.07981833557710853,0.07981833557710853,-0.10455079730666661,-0.10455079730666661,0.11023052882222217,0.11023052882222217,-0.0007132716110556173,-0.0007132716110556173,0.007027412746524193,0.007027412746524193,0.6363863834,0.6363863834,0.050244028718295704,0.050244028718295704,0.01659944308385672,1.4040859023859829,-0.7079027010968676,-0.5608146501460993,-0.3933568453730608
20,20170428.Fly2.2,70,80,Exclude,1.803730677461641,1.8213104977676156,2.1037952780512814,2.112207792180167,1.4466181138048728,1.3908338159213398,0.907386730783211,0.8798594008969304,-0.24776179512781796,-0.24776179512781796,0.13132582331789622,0.13132582331789622,0.10360843871410992,0.10360843871410992,0.0020824892887933905,0.0020824892887933905,-0.304423247,-0.304423247,0.615119583,0.615119583,0.007866811854351681,0.007866811854351681,-0.005462648237861696,-0.005462648237861696,1.1675742470000001,1.233051943010753,0.031722436382756077,0.03305380030095774,2.1769824972316445,-0.4558411323379024,-1.297438152717993,-0.6483741746070669,0.4364699770821167
21,20170118.Fly2.8,70,80,Include,3.8605789262051893,3.7767307252334126,3.6426720769967913,3.778308603095967,4.11338548712284,4.216146640105307,2.9684032896991708,2.953920365394847,-0.21259881755099555,-0.21259881755099555,-0.029854194651488333,-0.029854194651488333,-0.021699977735741324,-0.021699977735741324,0.027286512954160173,0.027286512954160173,0.02470016411111109,0.02470016411111109,-0.1827642575111111,-0.1827642575111111,0.011377049507961163,0.011377049507961163,0.01678351105509419,0.01678351105509419,0.4244740443333333,0.414443261965812,0.023489272548461605,0.030113462412666745,-0.541295714330993,-1.130862284700065,-0.24014313930525666,1.27875572460317,-2.0686950618012774
22,20170428.Fly2.6,70,80,Include,1.8441122944714454,1.8441122944714454,2.0414203280170082,2.0414203280170082,2.7480917465216477,2.7480917465216477,1.5719598140809241,1.5719598140809241,0.31591160027177406,0.31591160027177406,0.18927925197727938,0.18927925197727938,-0.1412772200908122,-0.1412772200908122,-0.10053929637744163,-0.10053929637744163,0.8576321655400002,0.8576321655400002,0.7660551881622221,0.7660551881622221,-0.008227897600214418,-0.008227897600214418,-0.03166044565867422,-0.03166044565867422,0.23428988446,0.23428988446,0.04839845724922404,0.04839845724922404,0.7548927864206498,0.4463388126321673,-0.12502470038429514,-0.5850787018481213,1.0548539646245902
23,20170201.Fly2.3,70,80,Include,2.1151929509311778,2.1151929509311778,2.3853943435403973,2.3853943435403973,2.858639524295219,2.858639524295219,1.5313804153417623,1.5313804153417623,0.10667805460460425,0.10667805460460425,0.166522751887058,0.166522751887058,-0.06071412639876973,-0.06071412639876973,-0.11952588541215974,-0.11952588541215974,-0.2065186246666666,-0.2065186246666666,0.06930875762222222,0.06930875762222222,0.0017603345120178714,0.0017603345120178714,-0.003127393806662243,-0.003127393806662243,0.36527183459999996,0.36527183459999996,0.02720593960577763,0.02720593960577763,1.3671545136886587,0.5079967990069867,-1.4027012326042847,0.23476981780912062,-0.9577286407823813
24,20170201.Fly2.1,70,80,Include,1.7659375300986155,1.909296819957305,1.4603025919923664,1.8064198678178989,1.9198054437654386,2.30376449174568,0.8271707160913957,0.90923966530274,-0.3314783700626536,-0.435959839416669,-0.4141923069030147,-0.4162130422242041,-0.18857498471680517,-0.06905800020773704,-0.13436433933746203,-0.13603151757484375,-0.08217369266000007,-0.07683729266000006,-0.08758791488222231,,-0.008558349017804046,-0.006896339452655796,-0.008743886871654413,,0.32594329266000005,0.38247055963157894,0.008696876729190567,0.022962942598136544,-0.7299378017697637,0.32577988448367706,-0.4909255991610407,0.5492925326126459,-0.6280047691146743
