Pulse,Trial,On,Off,Include,G2_neg10_0,G2_neg10_0_mv,G3_neg10_0,G3_neg10_0_mv,G4_neg10_0,G4_neg10_0_mv,G5_neg10_0,G5_neg10_0_mv,d_G2_1_4,d_G2_1_4_mv,d_G3_1_4,d_G3_1_4_mv,d_G4_1_4,d_G4_1_4_mv,d_G5_1_4,d_G5_1_4_mv,d_h_1_4,d_h_1_4_mv,d_h_7_10,d_h_7_10_mv,d_v_1_4,d_v_1_4_mv,d_v_7_10,d_v_7_10_mv,h_neg10_0,h_neg10_0_mv,v_neg10_0,v_neg10_0_mv,x_c_1,x_c_2,x_c_3,x_c_4,y_c
25,20170313.Fly1.4,70,80,Include,1.7552056142721915,1.7756551933609712,1.7901534168633075,1.8063905747740496,1.6223001775727652,1.5981864158949723,0.8815051227053988,0.8829881626608876,0.04731981384205751,0.04731981384205751,-0.0001187739510333808,-0.0001187739510333808,-0.06112371858648248,-0.06112371858648248,0.003230093094631926,0.003230093094631926,0.9204466255799999,0.9204466255799999,-0.03121158942000002,-0.03121158942000002,0.0025661163530905223,0.0025661163530905223,-0.005366788940515385,-0.005366788940515385,0.44277711441999995,0.48431166197802195,0.07194661442223002,0.07874935548642087,-0.20943377038759445,0.1400894609555155,1.0968443863406192,-0.4028868197007127,1.7836901764414201
26,20170313.Fly3.2,70,80,Include,1.7360348044123861,1.8013418270500248,1.9017824771432361,1.9270065652644388,1.5319687799704003,1.5066781314841349,0.6982643330470839,0.7030405448655068,-0.07334567688872755,-0.04957409029616301,0.02195562276267171,0.020451708262331777,0.033907677481217556,0.028760722753411128,0.045516690860455185,0.06557866827755146,-0.06353123313333342,-0.045352017104348,-0.00013837957777790288,-0.00013837957777790288,-0.0022162712785340315,0.002948961010344829,0.006155142738409489,0.006155142738409489,0.2898560858000001,0.322073723908046,0.02109741804966532,0.02398744874095967,0.15124360185109284,0.4934128884905987,-0.8189259077670242,1.3758591949196695,0.7068267741362831
27,20170310.Fly2.2,70,80,Include,1.4626912441153255,1.464755338239911,2.2174231652605063,2.214344869880858,1.957482052714338,1.9512580652232265,1.4162141690251238,1.4136430075168294,0.048074654103341066,0.048074654103341066,-0.03498131065346903,-0.03498131065346903,-0.10901897909113946,-0.10901897909113946,-0.20049579682156557,-0.20049579682156557,0.39878150802,0.39878150802,0.2934592395088889,0.2934592395088889,0.0019087627024469561,0.0019087627024469561,0.0036241421824700915,0.0036241421824700915,0.16375069198000003,0.16713917682105262,0.03328945866160699,0.034926348778097534,-1.5431897420614824,-0.8913193852563335,1.6839246942211556,1.2472397571215041,0.4074071799364405
28,20170330.Fly1.1,70,80,Include,1.2376602776076369,1.2376602776076369,1.9455318558122823,1.9455318558122823,1.8987789474449033,1.8987789474449033,1.2279360773143004,1.2279360773143004,0.0356261490185325,0.0356261490185325,-0.013670383527825269,-0.013670383527825269,0.012780368371345692,0.012780368371345692,-0.07258254423025294,-0.07258254423025294,-0.011501073033333475,-0.011501073033333475,0.017350113411111368,0.04077733460769262,0.0074280654545914315,0.0074280654545914315,0.0022311946971358687,0.002572588362587308,0.6730144577,0.6730144577,0.03739839456564026,0.03739839456564026,-0.0623713271786506,-0.06986071843385631,-0.3455031729139612,-1.4958819206272629,-1.8099404850494463
29,20170117.Fly1.2,70,80,Include,1.3729771645367523,1.413771463991847,1.5648892802349235,1.6519400520337055,2.325875779376941,2.41015167514091,1.1759068521593967,1.1876808283796876,0.05824966413884016,0.05824966413884016,0.20701653066291317,0.20701653066291317,0.03218482755795985,0.03218482755795985,-0.02091016412196942,-0.02091016412196942,-0.15988832800000008,-0.15988832800000008,-0.1707382218888889,-0.18346938466666668,0.012353368681592699,0.012353368681592699,0.0008721938224897328,0.017251907986703882,0.41328274800000003,0.49267534444444444,0.017797276337997242,0.03248124338651744,-0.3105651206879572,-0.8264385333553564,1.906147164328543,-2.478714556030471,0.8666941835310497
30,20170201.Fly2.4,70,80,Include,2.593778574207947,2.5513293978185443,2.6002207556952754,2.9073714574526677,2.6149984532370634,3.0715888793683765,1.7979590327538681,1.6884734939267445,0.011651745519810162,0.0135444811565025,0.02658179596919074,0.07030799182129627,0.12575216902212275,0.19973734261630013,0.06396620350916998,0.037189312919538524,-0.0766533880666666,-0.05704979994545456,-0.12689736995555553,-0.12689736995555553,0.007968782793183816,0.013707206737173584,0.01233062346919154,0.01233062346919154,0.2895707554,0.46551134850000003,0.007845981816539472,0.01924407780337037,-0.8421455121775743,0.7105322900948154,-1.2335816101886103,-0.0026406792867751144,-1.7668426583171424
31,20170313.Fly1.8,70,80,Include,1.8171301427978772,1.8536510119062972,2.4607143818196384,2.5106145971325717,2.268412312854377,2.3177213321948837,1.2237286166244028,1.223123440191265,0.20214402367727058,0.20214402367727058,-0.015422263918197203,-0.015422263918197203,-0.1123131487613328,-0.1123131487613328,-0.025423075649497397,-0.025423075649497397,0.005670501180000009,0.005670501180000009,0.00047658584666676607,0.019375324235555658,0.019631257174620227,0.019631257174620227,0.007233512219868975,0.021683890407295174,0.5824024788200001,0.6990803465060241,0.05371301788014551,0.06402997247067933,0.37192649268195754,2.503368557405604,1.0057024006182693,0.1490807392495594,2.306033715806821
32,20170313.Fly3.1,70,80,Include,1.24933333651706,1.3610812935853644,1.507391733549427,1.6115602758925707,1.1405942623084075,1.2914683070894533,0.5304159821952732,0.5525781852063595,0.2059781341051809,0.20571475665366204,-0.015438116206987039,-0.004005688741092251,0.17390007023682608,0.28010761905270604,-0.010417655554862976,0.004870486210574467,1.1376325733333337,1.28204876,0.3845586344444444,0.7692932772549018,0.00203781711380625,0.003932257711563735,-0.0030234586843410198,-0.0015273931786578552,0.7615403599999998,1.2875988666666667,0.004650150264896076,0.010325737731854924,-0.9504079561666541,0.9346819118061662,1.6579881524951503,-0.377188573717494,1.4673959124841527
33,20170310.Fly2.6,70,80,Include,1.6855191029430718,1.7060857954182371,2.151578360396434,2.136750302692754,1.6604420128328143,1.659651186175044,1.2970708489020206,1.2944910745573388,-0.0019166519395621949,-0.0019166519395621949,0.016406486399114264,0.016406486399114264,-0.03366628088399649,-0.03366628088399649,0.09087435614766488,0.09087435614766488,-0.41355901733333317,-0.41355901733333317,-0.47217655599999986,-0.47217655599999986,0.001405436258813994,0.001405436258813994,0.009908255296257818,0.009908255296257818,0.7734768173333332,0.8000362551971326,0.02328755639849175,0.024932332191569956,0.6382506564359222,0.07077302390166351,1.6996315035557668,1.1873425246717644,1.635008672217217
34,20170310.Fly2.1,70,80,Include,1.2229351856408648,1.2237023249423153,1.5103745896436065,1.5118409576658334,1.6727768501007432,1.6835994153672227,1.1308838798877903,1.134051298965157,0.020121985966017414,0.020121985966017414,-0.010736722932451424,-0.010736722932451424,0.03329494469835424,0.03329494469835424,0.035960217602969635,0.035960217602969635,0.07458770080666677,0.07458770080666677,-0.21759142474888882,-0.21759142474888882,0.008827047550619395,0.008827047550619395,0.009745230375682139,0.009745230375682139,0.33772266585999994,0.34087747896703297,0.03522201860129209,0.038334871419354,0.9872136361401314,-0.7374291693822405,-0.9732613489195876,1.1157624133279094,-1.9309665929841744
35,20170313.Fly2.1,70,80,Include,1.3042971233307983,1.33366201804986,1.5869981421216486,1.6065671646559827,1.6499041598886333,1.636326211150395,0.7065762114668857,0.7175234321665517,-0.10077514287081653,-0.006863173818306968,0.04592578782079476,0.08405826961256753,0.23853784190418806,0.2754960894571654,-0.0011771763080239645,0.029752071691899324,-0.5696068839999998,-0.5995771408888887,-0.25175143644444453,0.16578352577777755,0.0024383925153217585,0.02023617735465673,-0.022752589210450477,-0.019612425641328247,0.9515233319999998,1.0670383405405406,0.025972515414100436,0.034981435567375714,-0.5274409518415135,0.6810875870753831,-0.263052067985801,1.5779682555748777,-0.7871031617972855
36,20170308.Fly3.3,70,80,Include,1.900680575336927,1.9137365082589222,2.3213062598428387,2.3427689376446588,1.7959069284374458,1.8098704089925348,1.054452681453607,1.0522409953365728,-0.004356592743141953,-0.004356592743141953,0.011539588598874445,0.011539588598874445,0.07052906753346201,0.07052906753346201,0.015811699367942144,0.015811699367942144,0.06789364589999997,0.06789364589999997,-0.02876762132222227,-0.02876762132222227,0.000769156553598379,0.000769156553598379,0.007949818150655083,0.007949818150655083,0.3116212641,0.3205402876041667,0.024991432186474996,0.025997903741441262,-0.2593322257560114,0.3728423384548534,-0.00586263514460287,0.22056382283502135,0.19035646431521208
37,20170131.Fly2.8,70,80,Include,1.5909086320471866,1.5909086320471866,2.923406201199949,2.923406201199949,3.8911572086856148,3.8911572086856148,2.0342650842500087,2.0342650842500087,0.5525257267782441,0.5525257267782441,-0.0935085320549899,-0.0935085320549899,-0.04205874843509833,-0.04205874843509833,-0.16790526632922265,-0.16790526632922265,-0.06101035993333337,-0.06101035993333337,0.04180843095555553,0.04180843095555553,0.003431834558605032,0.003431834558605032,-0.00016454159740511565,-0.00016454159740511565,0.3169145326,0.3169145326,0.06485761220580682,0.06485761220580682,1.1486450890429132,-0.4284343464717992,-0.1531112545033866,-1.0506240997214793,0.3856541718691496
38,20170201.Fly4.1,70,80,Include,1.9800758401641112,1.9800758401641112,2.008234277242828,2.008234277242828,2.3620923088766075,2.3620923088766075,1.2366449289755448,1.2366449289755448,-0.01576886453041417,-0.01576886453041417,0.029220502135386975,0.029220502135386975,0.036694998179106465,0.036694998179106465,0.18593498255340254,0.18593498255340254,0.7304637001999996,0.7304637001999996,0.1095836224222223,0.1095836224222223,-0.0017400533005486989,-0.0017400533005486989,0.0008348016121500317,0.0008348016121500317,0.7752834998,0.7752834998,0.023385222484079447,0.023385222484079447,0.6291562758159985,0.2463094397139064,1.2633179421386758,-2.3982646996483994,2.9259308080483963
39,20170201.Fly1.1,70,80,Include,1.8990392870691446,1.9020661221755768,1.567724139511037,1.57931810587401,1.8424870184574302,1.8667974210207297,1.069722964609589,1.0765502701469207,0.1739373190574181,0.16780974472474117,0.07563683438731125,0.17930660624863198,-0.07547539395559026,0.03141464890488618,0.10243256578715618,0.11262215141984747,1.0474125541866668,1.5537745838836365,0.1400444564088888,0.1400444564088888,-0.01400889692734722,-0.0006335581566224921,-0.003697086060579273,-0.003697086060579273,0.39163000247999996,0.41810335535483867,0.050770989267642765,0.05465854645968517,-0.5888844085984735,0.1364232173983027,0.465212285564141,-1.1195229620163587,0.16909459373375607
40,20170118.Fly2.2,70,80,Exclude,2.6515534072653484,2.6522673046375638,3.2065139417738195,3.2111964114868328,3.0166984665270182,3.0431097886503404,1.9313543314835149,1.92233913183659,-0.024256347907366478,-0.024256347907366478,-0.019576961693211326,-0.019576961693211326,-0.029435920842837342,-0.029435920842837342,0.02342865839408364,0.02342865839408364,-0.09823263213333344,-0.09823263213333344,0.3078070487555554,0.42536137508888894,0.00251456614613986,0.00251456614613986,-0.014090526764991285,-0.00927209930049297,0.5603304788000001,0.596722085652174,0.033056290949567205,0.03578776120066232,2.089113880078116,-0.06689903946896822,0.46974907036955765,0.42972420039334946,1.430500255332743
41,20170313.Fly1.3,70,80,Exclude,1.3981410178584608,1.4020123799367663,1.608037194542841,1.6070874294207638,2.212448071959221,2.220190211926981,0.8985212870908978,0.9005021647953511,0.19475718115142135,0.19736694062255855,-0.015148449203788559,-0.013910940571712643,-0.18976015622296552,-0.18728158928303423,-0.0888320968624422,-0.08843914621948756,-0.01036662493333329,-0.04489381471111109,0.18157871662222225,0.2803773106424242,-0.000359420073866884,0.005919461959917681,-0.01492418434089468,0.0014996359319851826,0.8096885836,0.8233555595555556,0.060916453396392935,0.06733362246043845,-2.3254572236481286,0.49902534391444103,-1.6281780613055843,1.240938426280616,-3.452747737003744
42,20170111.Fly2.2,70,80,Include,1.3908383389945118,1.3908383389945118,1.7228652027070217,1.7228652027070217,1.4961903442860696,1.4961903442860696,1.0050495003015312,1.0050495003015312,0.017901511799019346,0.017901511799019346,0.03292939963196204,0.03292939963196204,-0.017079843693670074,-0.017079843693670074,0.04224349260973795,0.04224349260973795,-0.08914886667333338,-0.08914886667333338,-0.1305033646622222,-0.1305033646622222,0.0177459398117265,0.0177459398117265,0.00675063353887171,0.00675063353887171,0.30505186574,0.30505186574,0.018345680765677178,0.018345680765677178,1.4330658800775242,-0.46986541688972244,-0.44213881995833604,-0.4095568094678538,-0.07977607538679077
43,20170428.Fly3.2,70,80,Exclude,2.4648944133331274,2.4648944133331274,2.3817022396570677,2.3817022396570677,2.6014639525173724,2.6014639525173724,1.3126473854440792,1.3126473854440792,0.0188185555427491,0.0188185555427491,0.17879134027166713,0.17879134027166713,-0.04588554460812257,-0.04588554460812257,-0.005319591188015609,-0.005319591188015609,0.04493409280000005,0.04493409280000005,-0.25533899826666684,-0.15205127262898566,-0.004512048513719676,-0.004512048513719676,-0.006667016299708617,0.006628962651996952,0.7100681006,0.7100681006,0.05830098666882321,0.05830098666882321,-0.8489776942553162,0.6978068309986504,2.0925389857268257,0.9019638760798311,1.7173216033662433
44,20170331.Fly2.4,70,80,Include,1.3833063997798418,1.3918022016409477,1.634593991535704,1.6625894849290468,1.3246183497966044,1.347088501781859,0.8507460459601743,0.8510697889150219,0.01804752398347437,0.01804752398347437,-0.06379930986970209,-0.06379930986970209,-0.00936502086124226,-0.00936502086124226,0.04210434043071289,0.04210434043071289,0.06849133988666667,0.06849133988666667,0.17134966321999995,0.17134966321999995,0.01047333892421785,0.01047333892421785,0.013111873135845945,0.013111873135845945,0.29952185878000004,0.34043705775308647,0.028380058643855278,0.03495996166896685,-1.1727471624352237,0.0971249648666938,1.996000357936986,1.8310793645859036,2.5498040092192777
45,20170428.Fly1.1,70,80,Include,0.9845893959704535,1.0098704874178648,1.7459528650303842,1.775208701566042,1.7492483786974926,1.7798450105592674,0.6819108928439871,0.694317996020239,-0.061617406380933874,-0.0028583303684411206,-0.2126822668103119,-0.15218762764386165,-0.1634942191414525,-0.20234887650976904,-0.09310958785773196,-0.04057749192616636,-0.35868485986666676,-0.3411317198666668,-0.4593343576444445,-0.045246186533333344,-0.015592342368174843,3.983217281510604e-05,-0.0151606180650231,-0.0028529087690041376,0.5578256532000001,0.5450491961643836,0.017201028789301295,0.023553218687241913,1.2763730010661825,-1.764403509032685,-0.41601658423071863,-0.9903322224705662,-0.25295964755583034
46,20170118.Fly2.1,70,80,Include,2.095982308543159,2.0819101143797893,2.2781444416204364,2.2812729823379265,2.1200848491810538,2.144905005377811,1.1795706975571194,1.1841293773267627,0.07708339210045893,,-0.2667759307475663,,-0.36366582383226564,,-0.16970044674866386,,-0.2479496866466667,,-0.24522368553555557,,-0.02668129445395671,,-0.026619178565527715,,0.32971945998,0.3229073483655914,0.02666572005379058,0.02857757610322958,0.10344803235885394,0.4886083999132181,2.412372510122196,-0.19848671527397022,3.8635092163560527
47,20170313.Fly3.3,70,80,Include,2.0462346623435237,2.0447752322636417,2.280192177258802,2.2861860199585626,2.191051276102205,2.1893654574703056,0.9802878641169025,0.9912358760016112,-0.09073957488568783,-0.09073957488568783,-0.006845796283759822,-0.006845796283759822,0.04871609184822178,0.04871609184822178,0.02775060045843487,0.02775060045843487,0.030944149593333303,0.030944149593333303,0.009165156037777678,0.009165156037777678,0.004969188486012514,0.004969188486012514,0.009049873713535418,0.009049873713535418,0.31647484574,0.34191488884782606,0.036164267099402625,0.03909689331412433,2.544297353027776,0.16940861955825598,0.3971443865503538,0.9697123435286557,1.9679230105559649
48,20170111.Fly2.3,70,80,Exclude,1.2779717403812567,1.288348857261354,1.5219609637728062,1.5371650553677998,1.4748536071161638,1.5244752062398241,1.1846933454778052,1.1775606770209006,-0.07938760069204082,-0.07405675533271051,-0.14628837971006908,-0.02304415348072578,0.05237824267348012,0.12695932238139737,-0.07816353801181018,-0.014064396106860853,0.10846247757333327,0.17036611347076913,-0.02223217631555563,-0.015543867093333441,-0.004514683396343616,0.001953656559458861,0.0009945606121046936,0.00223973632709365,0.3992946557600001,0.3722582282597402,0.00959013583190988,0.012501269231659144,-0.44953968553718193,-0.7541528632087546,0.062370285186701686,-0.7753374583954331,-1.6853281745549418
49,20170131.Fly2.2,70,80,Include,1.7698593872510668,1.7698593872510668,2.2337269661922985,2.2337269661922985,2.541633398287861,2.541633398287861,1.430619793890894,1.430619793890894,-0.37348326336169274,-0.37348326336169274,0.12894728159481658,0.12894728159481658,0.1222914278598732,0.1222914278598732,0.0804963029763908,0.0804963029763908,-0.8109617095999999,-0.8109617095999999,-0.8528498237555556,-0.8528498237555556,0.009645582702743054,0.009645582702743054,0.012229508080461988,0.012229508080461988,1.0753677816,1.0753677816,0.025162548637469247,0.025162548637469247,0.00796626703672945,-0.9201202673281607,-0.7159332045763912,0.5974500056696458,0.2848015421799728
50,20170201.Fly4.3,70,80,Include,2.9978505637936337,3.0698037079910008,2.8627954823659136,3.0274634628325163,2.9314679218744955,3.1007721622113595,2.4284392687346226,2.4591295006642113,-0.2031403804503417,-0.19274255600418516,0.18668301003146986,0.1813958284483862,0.11427458948798062,0.09487150170709262,0.055397207064264514,0.05361654527059724,0.015122980133333241,0.15724352299047584,-0.28468324208888907,-0.2913843976444447,0.009602844121835947,0.020785308650856343,-0.004104891127171766,0.01586392671058689,0.9894869532000001,1.124021141212121,0.01781085601860656,0.026759724034223047,-0.5034693302343097,0.369822131727709,0.05906096828335107,0.11402046461713342,-0.4373444094844724
51,20170313.Fly1.2,70,80,Include,1.0596962493217108,1.0644674815072739,1.6253610780257026,1.621812429807396,2.035213348367693,2.037380249044677,0.6721957642752237,0.6732573276626702,0.2412130281320253,0.24830693929440373,-0.025930367433929864,-0.025543550883711477,-0.07849311664329446,-0.0593342250509029,-0.09794849518886885,-0.09646271843660453,-0.08640496905333339,-0.1670426520678261,-0.03546365749777791,-0.03546365749777791,-0.0027201186329415816,0.010987264648787756,-0.002671737057661494,-0.002671737057661494,0.65103686772,0.6903966964731182,0.04856219648634353,0.05205571000002001,-0.6348647589494878,0.6506491116918515,0.10005047417658255,0.31167520554541167,0.12093891449601034
